1,1,1,0.00107218,0.000532443,0.000421576,0.000148655
4,1,17,0.00481656,0.00289881,0.00144181,0.000717114
4,1,18,0.00440677,0.00147214,0.00121493,0.000552729
4,1,19,0.00340608,0.00261342,0.000927079,0.000648074
4,1,20,0.00459816,0.00261541,0.00123581,0.000657758
4,1,21,0.00260082,0.00184353,0.000908078,0.000765296
4,1,22,0.00883893,0.00693362,0.00362886,0.000952633
4,1,23,0.00315461,0.00232444,0.000928242,0.000420813
4,1,24,0.00144127,0.000952263,0.000781501,0.00053893
4,1,25,0.00232407,0.00127191,0.00082635,0.000553824
4,1,26,0.00232063,0.00183274,0.00116373,0.000784044
4,1,27,0.00400754,0.00271502,0.00131551,0.000315973
4,1,28,0.00471015,0.00210984,0.00133498,0.000652322
4,1,29,0.0029808,0.00204141,0.000732506,0.000315918
4,1,30,0.00264432,0.00212784,0.000867831,0.000403642
4,1,31,0.00450425,0.00218005,0.00131821,0.000663919
4,1,32,0.00396034,0.00177706,0.000841569,0.000518049
4,1,33,0.00313301,0.00150477,0.000858166,0.000387136
4,1,34,0.00410861,0.00358872,0.00191511,0.000395622
4,1,35,0.00187245,0.00153234,0.00101862,0.00064302
4,1,36,0.00407806,0.00280176,0.0015927,0.000696189
4,1,37,0.00250381,0.00155404,0.000953032,0.000639276
4,1,38,0.00326234,0.00219669,0.00139792,0.00109256
4,1,39,0.00410376,0.00204053,0.000815784,0.000547297
4,1,40,0.00342869,0.00242584,0.00104884,0.000530118
4,1,41,0.0060778,0.00311176,0.00147483,0.000677954
4,1,42,0.00232444,0.00196027,0.00137259,0.000678501
4,1,43,0.00878692,0.00693789,0.00424695,0.00109729
4,1,44,0.00339495,0.00260359,0.000938417,0.000331099
4,1,45,0.00298086,0.00160728,0.00102997,0.000575562
4,1,46,0.00066591,0.000710512,0.000693759,0.000417294
4,1,47,0.00489268,0.00248633,0.00154281,0.000635682
4,1,48,0.00391129,0.00190617,0.00117809,0.000616731
4,1,49,0.00267986,0.00195829,0.000932902,0.000663277
4,1,50,0.00655038,0.00492431,0.00208212,0.000748212
4,1,51,0.00457032,0.00369794,0.00153934,0.000695988
4,1,52,0.00346078,0.00240141,0.000829257,0.000488533
4,1,53,0.00379382,0.00242452,0.00131856,0.000561001
4,1,54,0.000905336,0.00136135,0.000930079,0.000619687
4,1,55,0.00251581,0.00203664,0.0014355,0.000768251
4,1,56,0.00681442,0.00501642,0.00199272,0.000721191
4,1,57,0.00391787,0.00259009,0.00141509,0.00029312
4,1,58,0.00533064,0.00364574,0.00152413,0.00072797
4,1,59,0.00296617,0.00209479,0.000862378,0.000310938
4,1,60,0.00296081,0.00207295,0.000926762,0.000585598
4,2,1,0.00275344,0.00228528,0.0010908,0.000811785
4,2,2,0.00202509,0.00227915,0.0013535,0.000920689
4,2,3,0.00180208,0.00147135,0.000835452,0.000567897
4,2,4,0.00153035,0.00197464,0.00120257,0.000761508
4,2,5,0.00173916,0.00183355,0.00112474,0.000800394
4,2,6,0.00355933,0.00279368,0.00145361,0.000860802
4,2,7,0.00289341,0.00201172,0.0010854,0.000809846
4,2,8,0.00153117,0.000994108,0.00142451,0.00191186
4,2,9,0.00160663,0.0016052,0.00105087,0.000756287
4,2,10,0.00260063,0.00199195,0.000980549,0.000664236
4,2,11,0.00647158,0.00485487,0.00234541,0.000865721
4,2,12,0.00192382,0.00203268,0.00118767,0.00092652
4,2,13,0.00848251,0.00696393,0.00450554,0.0012543
4,2,14,0.00154352,0.000803721,0.000704846,0.000426925
4,2,15,0.00147618,0.00134755,0.000963907,0.000710752
4,2,16,0.000581612,0.000707289,0.000666978,0.000456455
4,2,17,0.00585539,0.00414794,0.00185156,0.000814537
4,2,18,0.00259649,0.00195188,0.00104093,0.000778268
4,2,19,0.00195358,0.00188221,0.00103094,0.000776343
4,2,20,0.00751963,0.00607869,0.00369125,0.0010476
4,2,21,0.00348921,0.00289377,0.00202589,0.000853699
4,2,22,0.00304363,0.00170983,0.000961459,0.000666101
4,2,23,0.00453098,0.00280053,0.0013393,0.000722026
4,2,24,0.000811249,0.000837775,0.000825484,0.000642366
4,2,25,0.00282431,0.00219065,0.00142891,0.000835836
4,2,26,0.00705698,0.00522089,0.00246037,0.000831249
4,2,27,0.0012947,0.000897945,0.000807406,0.000558928
4,2,28,0.00472946,0.00372519,0.00167996,0.0008114
4,2,29,0.00125817,0.000675172,0.000680905,0.00041478
4,2,30,0.00168779,0.000971909,0.000898812,0.000758337
4,2,31,0.00641715,0.00410225,0.00169338,0.00075477
4,2,32,0.00110092,0.000800677,0.000816435,0.000626443
4,2,33,0.00207839,0.00197975,0.00104018,0.000792687
4,2,34,0.00161128,0.00136184,0.000864125,0.000639818
4,2,35,0.00150209,0.00177049,0.00132771,0.000990734
4,2,36,0.00221549,0.00200253,0.00107923,0.000758731
4,2,37,0.0020224,0.00161416,0.00102008,0.000739843
4,2,38,0.00134574,0.000869759,0.000522797,0.000594191
4,2,39,0.00158554,0.0014874,0.000997765,0.000700276
4,2,40,0.00375515,0.00341334,0.00211924,0.000910483
4,2,41,0.00423835,0.00293148,0.00134473,0.000688361
4,2,42,0.00153994,0.00136118,0.00122314,0.000908236
4,2,43,0.00684737,0.00507001,0.00282666,0.000881883
4,2,44,0.00121568,0.000678953,0.000633823,0.000410783
4,2,45,0.00144325,0.00134404,0.000979139,0.000772387
4,2,46,0.000809892,0.000777524,0.000840264,0.00078669
4,2,47,0.00563348,0.00464832,0.00207175,0.000844393
4,2,48,0.00265517,0.00202514,0.00112191,0.000767142
4,2,49,0.00159013,0.00163367,0.00100601,0.000760218
4,2,50,0.0050208,0.00398272,0.00175365,0.000791833
4,2,51,0.00160826,0.00131333,0.00115061,0.000974619
4,2,52,0.00830048,0.0062478,0.00383427,0.00101702
4,2,53,0.00123368,0.00108668,0.000786527,0.000506261
4,2,54,0.00122075,0.00110133,0.00106907,0.000825015
4,2,55,0.00109413,0.00132601,0.000924167,0.000681077
4,2,56,0.00219564,0.00218227,0.00137902,0.000947463
4,2,57,0.0011748,0.000973449,0.000773632,0.00049633
4,2,58,0.00368365,0.00261769,0.00122975,0.000784009
4,2,59,0.00132694,0.00107553,0.00094316,0.000695653
4,2,60,0.00128717,0.000802947,0.000769867,0.000601739
5,1,1,0.00725178,0.00564853,0.0026925,0.000837424
5,1,2,0.00466259,0.00285911,0.00178675,0.000645612
5,1,3,0.00243392,0.00227212,0.0014925,0.00075944
5,1,4,0.0036107,0.00193622,0.000994308,0.000426919
5,1,5,0.00349954,0.00221054,0.000915274,0.000608122
5,1,6,0.00544333,0.00359382,0.00168374,0.00073803
5,1,7,0.00220538,0.00194358,0.00120091,0.000609436
5,1,8,0.00426527,0.00430902,0.00134983,0.000744066
5,1,9,0.00416386,0.00285484,0.0014828,0.000514128
5,1,10,0.00311064,0.00203686,0.00116806,0.000959356
5,1,11,0.00504338,0.00303093,0.0014785,0.000730052
5,1,12,0.00317988,0.00241686,0.00115411,0.000544877
5,1,13,0.00433613,0.00287578,0.00123556,0.000776689
5,1,14,0.0034884,0.00204929,0.0010114,0.000665126
5,1,15,0.0108108,0.00869748,0.00613849,0.0016601
5,1,16,0.00413218,0.00270268,0.00152828,0.000812399
5,1,17,0.00226137,0.00174269,0.0010462,0.000377445
5,1,18,0.00426213,0.00253405,0.00130334,0.000777829
5,1,19,0.00246543,0.00181053,0.000951688,0.000504859
5,1,20,0.00338264,0.00270693,0.000867352,0.000386891
5,1,21,0.00445541,0.00248845,0.00111412,0.000656109
5,1,22,0.00228109,0.00133582,0.00100655,0.000689761
5,1,23,0.00686434,0.0049478,0.00206791,0.000721016
5,1,24,0.00587538,0.00372444,0.00139261,0.000611402
5,1,25,0.00349954,0.00221054,0.000915274,0.000608122
5,1,26,0.00289648,0.00156335,0.000884936,0.000324961
5,1,27,0.00492104,0.00412359,0.00199303,0.000635551
5,1,28,0.00364422,0.00226433,0.00126324,0.000635262
5,1,29,0.00527153,0.0038254,0.00228992,0.000993228
5,1,30,0.00270745,0.0017673,0.00104005,0.000606722
5,1,31,0.00681436,0.00512893,0.00275402,0.000875333
5,1,32,0.00789149,0.00594296,0.00376376,0.000993491
5,1,33,0.00456203,0.0034171,0.00176003,0.000683784
5,1,34,0.00237753,0.00182414,0.000919811,0.000652829
5,1,35,0.00652764,0.00490683,0.00227283,0.000774031
5,1,36,0.00262071,0.00188597,0.000849979,0.000493519
5,1,37,0.00166559,0.00112427,0.000797821,0.000514489
5,1,38,0.00446631,0.00252858,0.0010558,0.000506608
5,1,39,0.0033716,0.00227898,0.00152551,0.000773855
5,1,40,0.00220105,0.00160296,0.00129082,0.00051158
5,1,41,0.00411692,0.00253725,0.00153067,0.000746685
5,1,42,0.00294986,0.00202723,0.00102855,0.000683141
5,1,43,0.00486479,0.00343454,0.00157543,0.000683807
5,1,44,0.00443916,0.00342,0.00124739,0.000736855
5,1,45,0.00632714,0.00425511,0.00212945,0.000762884
5,1,46,0.00413933,0.0026771,0.00150955,0.000477919
5,1,47,0.0032252,0.00258207,0.00165943,0.000779949
5,1,48,0.00600573,0.00380267,0.00154972,0.000737592
5,1,49,0.00787296,0.00585214,0.00309375,0.000930653
5,1,50,0.00367211,0.00296028,0.00195642,0.000575475
5,1,51,0.0035843,0.00210362,0.00110797,0.000666904
5,1,52,0.004519,0.00146713,0.000854662,0.000637205
5,1,53,0.00382202,0.00215677,0.00110054,0.000612926
5,1,54,0.00480131,0.0033292,0.00155608,0.000687864
5,1,55,0.00652764,0.00490683,0.00227283,0.000774031
5,1,56,0.00212606,0.00158367,0.000984159,0.000658752
5,1,57,0.0049623,0.00308694,0.00131288,0.000729392
5,1,58,0.00403858,0.00268966,0.00090833,0.000759819
5,1,59,0.00455076,0.00241964,0.00127295,0.000752159
5,1,60,0.00245962,0.00190472,0.00114837,0.000708441
5,2,1,0.0066439,0.00538696,0.00312036,0.000945246
5,2,2,0.00837219,0.00674989,0.00448132,0.00112375
5,2,3,0.0047396,0.00410045,0.00201475,0.000793904
5,2,4,0.00127601,0.00146914,0.00101652,0.000751088
5,2,5,0.00634323,0.00529871,0.00256571,0.000871685
5,2,6,0.00253387,0.00213973,0.00106645,0.000726264
5,2,7,0.000880467,0.000883377,0.00073403,0.000578248
5,2,8,0.00146696,0.00148443,0.000981071,0.000747592
5,2,9,0.00251507,0.00301419,0.00159429,0.000921526
5,2,10,0.00159382,0.000751343,0.00078725,0.000718991
5,2,11,0.00504229,0.00360345,0.00178033,0.000822267
5,2,12,0.00350004,0.00251182,0.00120689,0.000768742
5,2,13,0.00527693,0.00392782,0.00176554,0.000846885
5,2,14,0.00287714,0.00299772,0.00163142,0.000948875
5,2,15,0.00663588,0.00469983,0.00260082,0.00096136
5,2,16,0.00128961,0.00125867,0.000947037,0.000701887
5,2,17,0.00333996,0.00399697,0.00203483,0.00100294
5,2,18,0.00506766,0.00394032,0.00172587,0.000892575
5,2,19,0.0081855,0.00636486,0.00378491,0.00104928
5,2,20,0.00250344,0.00242323,0.00125668,0.000819921
5,2,21,0.00267107,0.00239808,0.00131276,0.000860054
5,2,22,0.00217206,0.00220324,0.0011353,0.000904476
5,2,23,0.00456394,0.00263135,0.00135189,0.000764912
5,2,24,0.00470014,0.0038661,0.00152993,0.000725934
5,2,25,0.00634323,0.00529871,0.00256571,0.000871685
5,2,26,0.00218068,0.00175462,0.00109609,0.000759379
5,2,27,0.00479331,0.00462586,0.00197339,0.000827033
5,2,28,0.00119924,0.00139342,0.00120511,0.001093
5,2,29,0.00500207,0.00345968,0.00166785,0.00104054
5,2,30,0.00244454,0.00226044,0.00124396,0.000869422
5,2,31,0.00824496,0.00668622,0.00424325,0.00124364
5,2,32,0.00433835,0.00335273,0.00184341,0.00077577
5,2,33,0.00277777,0.00312996,0.00168069,0.000822713
5,2,34,0.00129681,0.001527,0.00102961,0.00074622
5,2,35,0.00324313,0.00203283,0.00101913,0.000718053
5,2,36,0.00540208,0.00508316,0.00224393,0.00088339
5,2,37,0.0015969,0.00215074,0.0014071,0.000813059
5,2,38,0.00251611,0.00245591,0.00152755,0.00106156
5,2,39,0.00201814,0.00174308,0.000990327,0.000761822
5,2,40,0.00259365,0.00136822,0.00197559,0.00137863
5,2,41,0.00489513,0.00368135,0.00144904,0.000825958
5,2,42,0.00201024,0.00164827,0.00111782,0.000703577
5,2,43,0.00415866,0.00287458,0.00135061,0.000821862
5,2,44,0.00216444,0.00205864,0.00122772,0.000821452
5,2,45,0.0103417,0.00952367,0.00719125,0.00217327
5,2,46,0.00293864,0.00245346,0.00177948,0.000959459
5,2,47,0.00111859,0.00106556,0.000835652,0.00057122
5,2,48,0.00449498,0.00350663,0.00151576,0.000931628
5,2,49,0.0015525,0.00135944,0.000928453,0.000750678
5,2,50,0.00166642,0.0015736,0.00112989,0.000782615
5,2,51,0.00217874,0.00214636,0.00120773,0.000825784
5,2,52,0.00158721,0.00129315,0.0010084,0.000887808
5,2,53,0.00734246,0.00579968,0.00323353,0.000894495
5,2,54,0.00650698,0.00491208,0.00247472,0.0008288
5,2,55,0.00324313,0.00203283,0.00101913,0.000718053
5,2,56,0.00111735,0.000900332,0.000843674,0.000583442
5,2,57,0.00446502,0.00285119,0.00158749,0.000748935
5,2,58,0.00170201,0.000953176,0.000921241,0.000933035
5,2,59,0.00406998,0.00492974,0.00265002,0.00119622
5,2,60,0.00299192,0.00255695,0.00108216,0.000905216
6,1,1,0.00279246,0.00235795,0.0014936,0.000913898
6,1,2,0.0046093,0.00349497,0.00194902,0.000962614
6,1,3,0.00724283,0.00629326,0.00324743,0.000984085
6,1,4,0.00246024,0.00197765,0.0013957,0.000833095
6,1,5,0.00165082,0.00102067,0.000869406,0.000613157
6,1,6,0.00444102,0.00274641,0.0016333,0.000917588
6,1,7,0.00338916,0.00244776,0.00154304,0.000637504
6,1,8,0.0171873,0.00929425,0.00613161,0.00175652
6,1,9,0.00663013,0.0049491,0.00261957,0.00085143
6,1,10,0.00270038,0.00228304,0.0011087,0.000770188
6,1,11,0.00380288,0.00311422,0.0015741,0.00073451
6,1,12,0.00756785,0.00595826,0.00247275,0.000795096
6,1,13,0.0123383,0.00777588,0.00507423,0.00132942
6,1,14,0.140872,0.00950667,0.00715111,0.00187046
6,1,15,0.00323093,0.00267408,0.00112021,0.000798414
6,1,16,0.00226116,0.00158265,0.000916106,0.000622176
6,1,17,0.00698749,0.0050234,0.0023859,0.000789466
6,1,18,0.00403655,0.00345132,0.00184119,0.00084567
6,1,19,0.00365905,0.00248147,0.00240053,0.00104486
6,1,20,0.00721747,0.00542656,0.00289858,0.000895697
6,1,21,0.00186037,0.00155733,0.00114613,0.000728833
6,1,22,0.00449964,0.00328715,0.00189014,0.000910147
6,1,23,0.00969231,0.00786286,0.00542822,0.00131629
6,1,24,0.00333814,0.0024169,0.00112425,0.000686532
6,1,25,0.00534419,0.0036649,0.00183522,0.000747311
6,1,26,0.00323093,0.00267408,0.00112021,0.000798414
6,1,27,0.00604542,0.00488715,0.0020308,0.000759536
6,1,28,0.00249241,0.00208663,0.00124998,0.000910459
6,1,29,0.00522206,0.00376442,0.00252186,0.00119012
6,1,30,0.00474037,0.00265194,0.00143632,0.000609944
6,1,31,0.00576265,0.00265837,0.00197269,0.000698677
6,1,32,0.00654759,0.00509392,0.0023938,0.000997544
6,1,33,0.00308076,0.0017687,0.00101217,0.000702161
6,1,34,0.00443395,0.00231513,0.00117721,0.00070513
6,1,35,0.00319924,0.0028211,0.00192672,0.000864171
6,1,36,0.00444308,0.00420539,0.00312993,0.000909815
6,1,37,0.00346056,0.00196451,0.00115826,0.000687887
6,1,38,0.0073346,0.00585322,0.00281443,0.000922564
6,1,39,0.00594075,0.00403613,0.00216689,0.000781542
6,1,40,0.00198881,0.00133403,0.00127086,0.000694097
6,1,41,0.00481744,0.003326,0.00183378,0.000942215
6,1,42,0.0103909,0.00870785,0.00602909,0.00153542
6,1,43,0.0162494,0.00927437,0.00903724,0.00290528
6,1,44,0.00985262,0.00856463,0.00608566,0.00156533
6,1,45,0.00553478,0.00466065,0.00214618,0.000778352
6,1,46,0.00598289,0.00317627,0.00184738,0.000850854
6,1,47,0.00987853,0.00866164,0.0053586,0.00140195
6,1,48,0.00182389,0.0016848,0.00115358,0.000690771
6,1,49,0.00544177,0.00293672,0.00176064,0.000637745
6,1,50,0.00470744,0.00266769,0.00151783,0.000694184
6,1,51,0.00318287,0.00248076,0.00152228,0.000756941
6,1,52,0.00417226,0.00217748,0.00092748,0.000674085
6,1,53,0.0194422,0.00847867,0.00661702,0.00164612
6,1,54,0.00494344,0.00416295,0.00141055,0.000764804
6,1,55,0.00971364,0.00824768,0.00528824,0.00121664
6,1,56,0.00553478,0.00466065,0.00214618,0.000778352
6,1,57,0.00289379,0.00261305,0.00169708,0.00081627
6,1,58,0.00247527,0.00266551,0.00111511,0.000752264
6,1,59,0.00510969,0.00480471,0.00255186,0.000888143
6,1,60,0.00511284,0.00305391,0.00130697,0.000702762
6,2,1,0.00555867,0.0036467,0.00176576,0.000894922
6,2,2,0.00668644,0.00600755,0.0029832,0.00132105
6,2,3,0.003035,0.0020714,0.00113123,0.00076698
6,2,4,0.00221352,0.00209226,0.00128903,0.000950541
6,2,5,0.0033189,0.00298535,0.00247272,0.00113179
6,2,6,0.00547412,0.00439376,0.00270532,0.00105403
6,2,7,0.00455585,0.00317357,0.00151924,0.000856582
6,2,8,0.00693966,0.0059219,0.00372667,0.00109582
6,2,9,0.00749998,0.00574321,0.00376763,0.00120261
6,2,10,0.00116402,0.00119149,0.00164002,0.000825096
6,2,11,0.00447928,0.00360237,0.00197229,0.00105678
6,2,12,0.0107889,0.00899715,0.00594106,0.00171005
6,2,13,0.0160378,0.011409,0.00946324,0.00317444
6,2,14,0.00968216,0.00836185,0.00598449,0.00176295
6,2,15,0.00533843,0.00374972,0.00195513,0.000922991
6,2,16,0.0045801,0.00372979,0.00215268,0.00104138
6,2,17,0.0084482,0.00907842,0.00533219,0.00150745
6,2,18,0.00189886,0.0022464,0.0013961,0.000866987
6,2,19,0.0054728,0.00413067,0.00174238,0.000708182
6,2,20,0.00451651,0.00385735,0.00164668,0.000937875
6,2,21,0.00289261,0.00314665,0.00198138,0.000936115
6,2,22,0.00402332,0.00235688,0.00113132,0.000851377
6,2,23,0.0198094,0.0106398,0.00745353,0.00210287
6,2,24,0.00257876,0.00259871,0.00145879,0.000926793
6,2,25,0.00911613,0.00824703,0.00472375,0.00140775
6,2,26,0.00533843,0.00374972,0.00195513,0.000922991
6,2,27,0.00262273,0.00301311,0.00168239,0.000936794
6,2,28,0.00301408,0.00233042,0.00148259,0.00102056
6,2,29,0.00515239,0.00499026,0.00324896,0.00120129
6,2,30,0.00449213,0.00452384,0.00183012,0.000876041
6,2,31,0.00284548,0.00202342,0.00150366,0.00118151
6,2,32,0.00553608,0.00497248,0.00194154,0.00111269
6,2,33,0.00732593,0.00738146,0.00438455,0.00130185
6,2,34,0.0016242,0.00221241,0.00149043,0.000906337
6,2,35,0.00127845,0.00127739,0.000924613,0.000681726
6,2,36,0.00531349,0.00431351,0.002085,0.000996832
6,2,37,0.00356203,0.00215753,0.00113199,0.000831876
6,2,38,0.0140672,0.0109246,0.007433,0.00235595
6,2,39,0.0077187,0.00651475,0.00423595,0.00127525
6,2,40,0.00195889,0.00231609,0.00142303,0.000915637
6,2,41,0.00331322,0.00359116,0.00176372,0.000906324
6,2,42,0.0077378,0.00656302,0.00353012,0.00104466
6,2,43,0.011579,0.00947567,0.0059133,0.00193425
6,2,44,0.0520377,0.0105299,0.00683069,0.00205299
6,2,45,0.00284742,0.00294941,0.00146084,0.000968949
6,2,46,0.00296908,0.00246192,0.00106671,0.000740973
6,2,47,0.00732416,0.00581399,0.00305733,0.000969216
6,2,48,0.00376477,0.0040905,0.00257471,0.00120342
6,2,49,0.0036932,0.00362152,0.0022206,0.00133956
6,2,50,0.00803645,0.00713464,0.00431101,0.00121565
6,2,51,0.00177362,0.0018775,0.00113446,0.000814332
6,2,52,0.00477837,0.00372168,0.0023067,0.000954583
6,2,53,0.0100047,0.00840929,0.00616798,0.00178615
6,2,54,0.00211172,0.00249083,0.00137863,0.000876336
6,2,55,0.00573509,0.00441297,0.00188021,0.00088498
6,2,56,0.00284742,0.00294941,0.00146084,0.000968949
6,2,57,0.00598118,0.00527501,0.00238327,0.000857999
6,2,58,0.00189183,0.00192598,0.00146664,0.00106605
6,2,59,0.00356107,0.00359399,0.00297993,0.00136248
6,2,60,0.00331785,0.00250537,0.00122521,0.000855112
7,1,1,0.00456434,0.00366359,0.00210283,0.00105433
7,1,2,0.0620069,0.0118791,0.00719937,0.00191786
7,1,3,0.00552509,0.00461613,0.00250655,0.00079092
7,1,4,0.00213088,0.00178543,0.00132359,0.000859541
7,1,5,0.00476528,0.00402178,0.00182958,0.000796005
7,1,6,0.00949838,0.0078216,0.00503111,0.00128597
7,1,7,0.00443795,0.00410542,0.00283575,0.00124861
7,1,8,0.0135299,0.0113315,0.00735257,0.0020051
7,1,9,0.0207853,0.00953613,0.00872746,0.00259049
7,1,10,0.00748051,0.00560473,0.0039611,0.000932897
7,1,11,0.00787936,0.0061307,0.00292793,0.000829195
7,1,12,0.00854912,0.00770447,0.0050696,0.00131624
7,1,13,0.00721068,0.0058506,0.00345722,0.00108121
7,1,14,0.01155,0.00911955,0.00692467,0.00178616
7,1,15,0.00973488,0.0097624,0.00634056,0.00158663
7,1,16,0.0274452,0.0107213,0.00835527,0.00237478
7,1,17,0.00213088,0.00178543,0.00132359,0.000859541
7,1,18,0.0130313,0.0122137,0.00718606,0.00200904
7,1,19,0.008997,0.00760707,0.00517612,0.00140913
7,1,20,0.00976586,0.00813081,0.00622599,0.00138137
7,1,21,0.00762037,0.00694387,0.0037052,0.00101295
7,1,22,0.00397059,0.00314844,0.00135016,0.000808965
7,1,23,0.00654183,0.00509528,0.00323584,0.0012589
7,1,24,0.00961044,0.00746588,0.0046467,0.00114794
7,1,25,0.00831052,0.00648451,0.00386975,0.00112455
7,1,26,0.00434076,0.0036251,0.0023785,0.000949832
7,1,27,0.0027331,0.0024794,0.00173158,0.000999069
7,1,28,0.00214552,0.00238333,0.00227016,0.00113685
7,1,29,0.00444789,0.00345522,0.00129752,0.00080877
7,1,30,0.00594891,0.00307326,0.00186457,0.000738973
7,1,31,0.00170604,0.00165974,0.00113239,0.000882971
7,1,32,0.0142426,0.0086007,0.00681197,0.00177444
7,1,33,0.00705029,0.00556202,0.00244532,0.000856627
7,1,34,0.00529847,0.00266127,0.00190675,0.000996637
7,1,35,0.00930258,0.00896484,0.00630085,0.00164539
7,1,36,0.00869336,0.0063869,0.00379213,0.00104833
7,1,37,0.00314621,0.00299637,0.00222417,0.00102899
7,1,38,0.0384826,0.0112243,0.00805049,0.00235119
7,1,39,0.0139574,0.0127565,0.00905764,0.00250112
7,1,40,0.0073116,0.00619254,0.00359649,0.000977243
7,1,41,0.0064338,0.0063292,0.00350725,0.000997927
7,1,42,0.00585911,0.00489849,0.00219759,0.000924782
