1,1,1,0.00107218,0.000532443,0.000421576,0.000148655
7,1,43,0.00818263,0.00775269,0.00424888,0.00100381
7,1,44,0.007935,0.0068467,0.00448574,0.0011753
7,1,45,0.00518819,0.00629341,0.00372094,0.000996659
7,1,46,0.0356216,0.00990446,0.00801735,0.0021502
7,1,47,0.00529847,0.00266127,0.00190675,0.000996637
7,1,48,0.00593549,0.00518241,0.00230089,0.000798088
7,1,49,0.00531617,0.00319977,0.00188635,0.000799595
7,1,50,0.00509604,0.00436531,0.0020935,0.000931527
7,1,51,0.00446273,0.00376915,0.00197085,0.000932451
7,1,52,0.00372432,0.00302178,0.00175775,0.000801998
7,1,53,0.00862172,0.00645933,0.00463948,0.00114817
7,1,54,0.0429464,0.0111072,0.00879918,0.00271831
7,1,55,0.0263563,0.0120235,0.00810086,0.0023603
7,1,56,0.00423356,0.00325542,0.00165014,0.000849975
7,1,57,0.00637038,0.00550465,0.00249703,0.000994066
7,1,58,0.00326761,0.00227402,0.00128342,0.000644866
7,1,59,0.00507267,0.0035482,0.00205957,0.000865659
7,1,60,0.010683,0.00843282,0.00621632,0.00153637
7,2,1,0.00204455,0.00218569,0.00133738,0.000994065
7,2,2,0.0139801,0.00962608,0.0067754,0.00178844
7,2,3,0.00708756,0.00582176,0.003388,0.000964535
7,2,4,0.00475749,0.00449717,0.00251416,0.00120227
7,2,5,0.00980008,0.00977185,0.00667467,0.00207322
7,2,6,0.00933876,0.00751819,0.00490395,0.0013916
7,2,7,0.00295767,0.00348356,0.00288009,0.00159387
7,2,8,0.0234757,0.0149007,0.00878269,0.00284949
7,2,9,0.0113958,0.0147934,0.0105579,0.00392433
7,2,10,0.00759946,0.00676717,0.004595,0.00137981
7,2,11,0.00538515,0.006329,0.00341332,0.00121618
7,2,12,0.00553105,0.0054471,0.0037559,0.00121261
7,2,13,0.00829148,0.00743415,0.00440363,0.00116272
7,2,14,0.00821044,0.00739059,0.00605962,0.00185109
7,2,15,0.00538388,0.00676017,0.00380999,0.00107219
7,2,16,0.0220177,0.0130817,0.00880217,0.00287334
7,2,17,0.00475749,0.00449717,0.00251416,0.00120227
7,2,18,0.0063123,0.00507669,0.00260846,0.000954502
7,2,19,0.00527811,0.00366816,0.00219927,0.000957028
7,2,20,0.00436833,0.00436064,0.00236781,0.00118866
7,2,21,0.00489287,0.00397741,0.00207508,0.00113355
7,2,22,0.00364102,0.00336417,0.00179646,0.000957671
7,2,23,0.00727368,0.00565603,0.00324458,0.00096806
7,2,24,0.0198139,0.0126923,0.0120366,0.00518174
7,2,25,0.017379,0.0135962,0.00828534,0.00282083
7,2,26,0.00266439,0.00253383,0.00147613,0.00117639
7,2,27,0.00687162,0.00665638,0.00371663,0.00125398
7,2,28,0.00329891,0.00368721,0.00168885,0.000896183
7,2,29,0.00447894,0.00470937,0.00333279,0.00113971
7,2,30,0.0101865,0.0097876,0.0064193,0.00196185
7,2,31,0.00433226,0.00400201,0.00260083,0.00115783
7,2,32,0.026516,0.0139821,0.0081398,0.00242418
7,2,33,0.00586267,0.00499238,0.00289935,0.000952562
7,2,34,0.00159095,0.00198326,0.00175748,0.00104489
7,2,35,0.00442522,0.00433351,0.001996,0.000976375
7,2,36,0.0108149,0.00891433,0.00560884,0.0015825
7,2,37,0.00478175,0.00351406,0.0028267,0.00148793
7,2,38,0.0132905,0.0127987,0.00755659,0.00222213
7,2,39,0.0143402,0.0109521,0.011316,0.00443698
7,2,40,0.00787648,0.00674034,0.00429076,0.00128507
7,2,41,0.00850369,0.00746785,0.00380969,0.00110935
7,2,42,0.00707212,0.00801717,0.00531533,0.00156016
7,2,43,0.00727025,0.00605798,0.0037765,0.0013327
7,2,44,0.0111194,0.0111856,0.00679428,0.0022869
7,2,45,0.00828078,0.0102331,0.00576484,0.00178252
7,2,46,0.0201139,0.0118934,0.00809153,0.00267966
7,2,47,0.00159095,0.00198326,0.00175748,0.00104489
7,2,48,0.00949428,0.0134133,0.00695849,0.00211961
7,2,49,0.00871773,0.00738012,0.00485254,0.00152642
7,2,50,0.0094474,0.00861867,0.00619637,0.00167624
7,2,51,0.0075203,0.00675179,0.00380928,0.00130941
7,2,52,0.00263411,0.00244571,0.00143368,0.00102003
7,2,53,0.0064509,0.00492238,0.00354031,0.00165954
7,2,54,0.010205,0.00850327,0.00502299,0.00137191
7,2,55,0.00702501,0.00726532,0.00401008,0.00142131
7,2,56,0.00411893,0.00390346,0.00195303,0.00110913
7,2,57,0.00275589,0.00285906,0.00195219,0.00122406
7,2,58,0.00197554,0.00267415,0.00244049,0.00127592
7,2,59,0.00358622,0.00328521,0.00193658,0.00098939
7,2,60,0.00560972,0.00408555,0.00217976,0.000793164
8,1,1,0.00196589,0.0018094,0.00223455,0.00137471
8,1,2,0.00888929,0.00867254,0.00561486,0.00148169
8,1,3,0.0180122,0.00966014,0.0072119,0.00205726
8,1,4,0.00635581,0.00434986,0.00185514,0.00101863
8,1,5,0.00257772,0.00217269,0.00165972,0.000937328
8,1,6,0.00928566,0.00643591,0.00420977,0.0010541
8,1,7,0.00792439,0.00571857,0.00289604,0.000859358
8,1,8,0.00286039,0.00238436,0.00163484,0.000860101
8,1,9,0.00586728,0.0032853,0.00147982,0.000856062
8,1,10,0.0183471,0.0107885,0.00761015,0.0020606
8,1,11,0.00324734,0.00335392,0.00201745,0.000876035
8,1,12,0.0025368,0.00238716,0.00154957,0.000840365
8,1,13,0.106571,0.00858331,0.00639612,0.00168438
8,1,14,0.0066349,0.00537071,0.00332763,0.00127346
8,1,15,0.00821038,0.00556174,0.00430433,0.00187653
8,1,16,0.00965095,0.00797063,0.00506136,0.00128655
8,1,17,0.0157975,0.0120076,0.00868355,0.00242571
8,1,18,0.294081,0.0127111,0.00833544,0.00246034
8,1,19,0.00705795,0.00513108,0.00285949,0.000957304
8,1,20,0.00300065,0.00272901,0.00233709,0.00112218
8,1,21,0.0216726,0.00971356,0.00804735,0.00231697
8,1,22,0.00363502,0.00362111,0.00236015,0.000997722
8,1,23,0.00359745,0.00305644,0.00260179,0.00129946
8,1,24,0.0360973,0.0144278,0.00924317,0.00265324
8,1,25,0.00870986,0.00695444,0.00459127,0.00108233
8,1,26,0.00820205,0.00605008,0.00347222,0.00110326
8,1,27,0.0285364,0.014978,0.00831507,0.00239952
8,1,28,0.00681754,0.00492884,0.00241545,0.000969178
8,1,29,0.00861696,0.00671021,0.00361937,0.000957288
8,1,30,0.00304593,0.00226154,0.0012855,0.000830146
8,1,31,0.00197192,0.00299842,0.00272975,0.00117809
8,1,32,0.00543951,0.00418867,0.00173255,0.00081602
8,1,33,0.026256,0.0115917,0.00780083,0.00223125
8,1,34,0.00622479,0.00563683,0.00257216,0.000916216
8,1,35,0.00727519,0.0067949,0.00563914,0.00126094
8,1,36,0.00796197,0.00682185,0.00380342,0.00111534
8,1,37,0.0106105,0.0101436,0.00744059,0.00221415
8,1,38,0.154592,0.0119167,0.00838579,0.00238599
8,1,39,0.00357576,0.00237414,0.00137758,0.000951899
8,1,40,0.0107081,0.00933895,0.00668532,0.00179109
8,1,41,0.00515492,0.00483671,0.00329302,0.00110574
8,1,42,0.00903908,0.00940543,0.00628215,0.00174192
8,1,43,0.0142141,0.0105218,0.00952056,0.00302755
8,1,44,0.00542032,0.00552761,0.00395246,0.00119991
8,1,45,0.00996475,0.00692151,0.00578629,0.00129821
8,1,46,0.00632736,0.00568706,0.00229958,0.000782512
8,1,47,0.00665216,0.00635683,0.00391629,0.00100631
8,1,48,0.295352,0.0126311,0.00832341,0.00240513
8,1,49,0.00709151,0.00635517,0.00256488,0.00108035
8,1,50,0.00463871,0.00464522,0.00315378,0.00130113
8,1,51,0.00914325,0.00841085,0.00659853,0.00181267
8,1,52,0.00423036,0.00249515,0.00168761,0.000662653
8,1,53,0.00356838,0.00257536,0.00164854,0.000937288
8,1,54,0.142215,0.0118367,0.00705532,0.00191733
8,1,55,0.0162476,0.00979396,0.00661656,0.00174076
8,1,56,0.00349559,0.00226385,0.00149684,0.000881698
8,1,57,0.0199612,0.00899956,0.0070114,0.00178075
8,1,58,0.00307525,0.00238106,0.0015296,0.00106699
8,1,59,0.00593297,0.00278735,0.00226029,0.00114437
8,1,60,0.00368253,0.00433275,0.00203811,0.000848021
8,2,1,0.00120745,0.00279045,0.00315636,0.00147393
8,2,2,0.00446466,0.0040118,0.00159819,0.000935216
8,2,3,0.0166122,0.0139512,0.00865432,0.00254295
8,2,4,0.00536922,0.00577527,0.00347003,0.00119644
8,2,5,0.00772405,0.00826495,0.00637828,0.00163558
8,2,6,0.00639166,0.00722036,0.00399959,0.00113009
8,2,7,0.00953078,0.0107951,0.00694405,0.00223009
8,2,8,0.143225,0.0137671,0.0085906,0.00290232
8,2,9,0.00364694,0.00290879,0.00218201,0.00102389
8,2,10,0.0116296,0.0101313,0.00607786,0.00178059
8,2,11,0.00471596,0.00504914,0.00336532,0.00122949
8,2,12,0.00762147,0.0096542,0.00614551,0.00190758
8,2,13,0.0114795,0.0119252,0.0103972,0.00366772
8,2,14,0.00523441,0.00593644,0.00458894,0.00147794
8,2,15,0.00940283,0.00779354,0.00538853,0.00132817
8,2,16,0.00571053,0.00533249,0.00237084,0.000924512
8,2,17,0.00665945,0.00700937,0.00457187,0.0014997
8,2,18,0.227055,0.014012,0.00835266,0.00277884
8,2,19,0.00558089,0.00548827,0.00246548,0.00119897
8,2,20,0.00408375,0.00480367,0.00342835,0.00158262
8,2,21,0.00935915,0.0085891,0.00670856,0.0021354
8,2,22,0.00219893,0.00198475,0.00137169,0.000990718
8,2,23,0.00271736,0.00280193,0.00207032,0.00125968
8,2,24,0.101683,0.0171008,0.00779785,0.00230613
8,2,25,0.0143561,0.0110519,0.00732023,0.00267543
8,2,26,0.00243915,0.00278378,0.00180757,0.00101711
8,2,27,0.0150866,0.0106552,0.00780487,0.0021282
8,2,28,0.00281411,0.00299168,0.00159729,0.00122072
8,2,29,0.00396499,0.00316722,0.00217236,0.00140533
8,2,30,0.00300627,0.00416098,0.00314277,0.00108614
8,2,31,0.0020203,0.00251292,0.00221123,0.00165117
8,2,32,0.00777885,0.00866648,0.00587355,0.00164554
8,2,33,0.013888,0.0101875,0.00771401,0.0024474
8,2,34,0.00567695,0.00549786,0.00231971,0.00110815
8,2,35,0.00204995,0.0024075,0.0020237,0.00120777
8,2,36,0.0103977,0.00799283,0.00460099,0.00153098
8,2,37,0.0085841,0.00695078,0.00379939,0.00110583
8,2,38,0.00341778,0.00291838,0.00160542,0.000954192
8,2,39,0.00436734,0.00378078,0.00265267,0.00133423
8,2,40,0.0154676,0.0132638,0.00841465,0.00235418
8,2,41,0.00294334,0.00381571,0.00211143,0.00105134
8,2,42,0.0018509,0.00227986,0.00192877,0.00099761
8,2,43,0.058054,0.010862,0.00684831,0.0022308
8,2,44,0.006551,0.00514392,0.00351743,0.00203359
8,2,45,0.00934245,0.00639315,0.00586337,0.00193868
8,2,46,0.00955313,0.00865986,0.00488521,0.00138895
8,2,47,0.0133789,0.0147073,0.00917796,0.00288093
8,2,48,0.28457,0.0141015,0.00832568,0.00279635
8,2,49,0.00843621,0.00717554,0.0045495,0.00123444
8,2,50,0.00272156,0.00328493,0.00254188,0.00126118
8,2,51,0.0206994,0.0122238,0.00934185,0.00316035
8,2,52,0.00274146,0.004062,0.00287164,0.00107254
8,2,53,0.00363911,0.00351345,0.00257082,0.00139477
8,2,54,0.0228546,0.0185781,0.00917336,0.00289331
8,2,55,0.00841075,0.00722324,0.00432939,0.00131244
8,2,56,0.00906536,0.0073787,0.00481389,0.00138136
8,2,57,0.0160949,0.0149126,0.00874011,0.00291779
8,2,58,0.00623299,0.00540306,0.00260774,0.00140222
8,2,59,0.0074083,0.00559426,0.00347095,0.000987369
8,2,60,0.00226269,0.00208897,0.00149374,0.00100308
9,1,1,0.0128585,0.0100787,0.00887595,0.00247732
9,1,2,0.00563519,0.00438907,0.00211343,0.000968724
9,1,3,0.00989835,0.00784481,0.00489353,0.00113677
9,1,4,0.184615,0.0117661,0.00975956,0.00374108
9,1,5,0.00916523,0.00830406,0.00671734,0.0018711
9,1,6,0.0146937,0.00984703,0.00709711,0.00216811
9,1,7,0.0152667,0.0118886,0.00963318,0.00333194
9,1,8,0.00722583,0.00662271,0.00507467,0.00133372
9,1,9,0.0110142,0.00785112,0.0047218,0.00259362
9,1,10,0.00405908,0.00303007,0.00217619,0.00140598
9,1,11,0.00672463,0.00390045,0.00217014,0.00121792
9,1,12,0.0293136,0.0124242,0.00742896,0.00180092
9,1,13,0.0145495,0.0121669,0.00820057,0.00244681
9,1,14,0.0117644,0.00735658,0.00615439,0.00169144
9,1,15,0.0116786,0.0071982,0.00409017,0.00105375
9,1,16,0.0182635,0.0119469,0.00883943,0.00316933
9,1,17,0.00925675,0.00746365,0.00486777,0.00130852
9,1,18,0.00887036,0.00680384,0.00405145,0.00118678
9,1,19,0.014765,0.0123543,0.00737078,0.00201097
9,1,20,0.158136,0.010622,0.00757787,0.00206801
9,1,21,0.010168,0.00794272,0.00504018,0.00119214
9,1,22,0.0141443,0.00929915,0.00703364,0.00190609
9,1,23,0.053038,0.01472,0.00815484,0.00239102
9,1,24,0.0192573,0.00917567,0.00665623,0.00180491
9,1,25,0.00723587,0.00539583,0.00246609,0.000832545
9,1,26,0.0124103,0.00788132,0.00484483,0.00169685
9,1,27,0.0298802,0.0136595,0.00892898,0.00245857
9,1,28,0.053038,0.01472,0.00815484,0.00239102
9,1,29,0.0400436,0.0110832,0.00850574,0.00254967
9,1,30,0.0120233,0.0104309,0.0068729,0.00183721
9,1,31,0.0105577,0.010364,0.00797087,0.00283975
9,1,32,0.011807,0.00735425,0.00608543,0.00166642
9,1,33,0.119612,0.0113907,0.00755145,0.00211725
9,1,34,0.00953006,0.00853532,0.00680242,0.00170644
9,1,35,0.00763104,0.00809797,0.00453339,0.00125854
9,1,36,0.122834,0.0115365,0.00784636,0.00222966
9,1,37,0.200003,0.0119062,0.00790729,0.00223848
9,1,38,0.00855822,0.00852785,0.00544838,0.00154318
9,1,39,0.00744535,0.00412226,0.00399145,0.00149569
9,1,40,0.0148789,0.0105881,0.0087858,0.00232401
9,1,41,0.00462999,0.00523177,0.00329095,0.00100403
9,1,42,0.00468289,0.00299784,0.00235428,0.00113039
9,1,43,0.0133188,0.0118073,0.00834233,0.00248806
9,1,44,0.00499238,0.00312147,0.00121652,0.000619779
9,1,45,0.0395432,0.0110341,0.00770174,0.00216735
9,1,46,0.109602,0.0150034,0.0106948,0.00321944
9,1,47,0.00387775,0.00299274,0.00185127,0.00124965
9,1,48,0.012076,0.00818425,0.00522023,0.00149925
9,1,49,0.0160844,0.0152976,0.00750717,0.00210241
9,1,50,0.0185399,0.013318,0.00804683,0.00237799
9,1,51,0.010378,0.00955114,0.00593461,0.0015886
9,1,52,0.117675,0.012439,0.00777034,0.00179649
9,1,53,0.103108,0.014338,0.0085443,0.00234483
9,1,54,0.156862,0.0122735,0.00968381,0.00269604
9,1,55,0.00833188,0.00709207,0.00416782,0.0012214
9,1,56,0.00823354,0.00712701,0.00540806,0.00189818
9,1,57,0.0284359,0.0126351,0.00841516,0.00238396
9,1,58,0.103108,0.014338,0.0085443,0.00234483
9,1,59,0.167203,0.00938118,0.00820091,0.00223661
9,1,60,0.00562778,0.00252542,0.00144521,0.000862993
9,2,1,0.0106057,0.0104009,0.00964565,0.00382479
9,2,2,0.0110296,0.00934475,0.00700847,0.0021792
9,2,3,0.117327,0.0124013,0.0078828,0.00254907
9,2,4,0.0111988,0.00945897,0.00689737,0.00218223
9,2,5,0.00787091,0.00857388,0.00526131,0.00156957
9,2,6,0.0214983,0.0120224,0.00773202,0.00245939
9,2,7,0.134758,0.013909,0.00792336,0.00254768
9,2,8,0.00814917,0.00867355,0.00660182,0.00177435
9,2,9,0.00481313,0.0046001,0.00338232,0.00227818
9,2,10,0.0133475,0.0110674,0.00849432,0.00270875
9,2,11,0.00422246,0.00519226,0.00359675,0.00123899
9,2,12,0.00494945,0.00398993,0.00231078,0.00134731
9,2,13,0.013324,0.0135969,0.00823373,0.0026725
9,2,14,0.00435742,0.00327813,0.0016837,0.00100963
9,2,15,0.0242386,0.0136946,0.00775959,0.00246828
9,2,16,0.171038,0.0192747,0.0103903,0.00312328
9,2,17,0.00348897,0.0034282,0.00213342,0.00155072
9,2,18,0.0118822,0.00846565,0.00481313,0.00192289
9,2,19,0.0152362,0.0164022,0.00808112,0.00257021
9,2,20,0.0132655,0.0160058,0.00846172,0.00282662
9,2,21,0.00933027,0.0113399,0.0062427,0.00188266
9,2,22,0.0195967,0.0159449,0.00933963,0.00362817
9,2,23,0.110357,0.0190484,0.00869447,0.00297552
9,2,24,0.0371324,0.0159239,0.0107334,0.00316679
9,2,25,0.00750842,0.00704344,0.00475743,0.00140506
9,2,26,0.00834697,0.00692614,0.00526473,0.0024432
9,2,27,0.0174508,0.0155938,0.00874196,0.00286429
9,2,28,0.110357,0.0190484,0.00869447,0.00297552
9,2,29,0.14103,0.0146097,0.0102601,0.00412082
9,2,30,0.00566893,0.00345148,0.00200598,0.00111612
9,2,31,0.0127719,0.0101457,0.00962981,0.00402847
9,2,32,0.00637938,0.00552888,0.00308102,0.00111336
9,2,33,0.0105273,0.00857447,0.00545931,0.00155519
9,2,34,0.117396,0.0158852,0.0133857,0.00663705
9,2,35,0.00926658,0.0087348,0.00671198,0.00225743
9,2,36,0.0137716,0.0100911,0.00829322,0.00340421
9,2,37,0.0127193,0.0125352,0.0106291,0.00381787
9,2,38,0.00804289,0.00639362,0.00385785,0.00177471
9,2,39,0.011849,0.00725534,0.00483047,0.00209035
9,2,40,0.0040679,0.00306306,0.00281263,0.00131564
9,2,41,0.00309873,0.00391942,0.00299941,0.00195848
9,2,42,0.0144318,0.0198508,0.0109835,0.00346242
9,2,43,0.0130784,0.0140479,0.00851111,0.00261106
9,2,44,0.0114709,0.00791026,0.00638282,0.00203021
9,2,45,0.0110184,0.00661289,0.00404765,0.00151996
9,2,46,0.0157925,0.0121888,0.00949555,0.00411808
9,2,47,0.00913091,0.00857859,0.00473889,0.0016526
9,2,48,0.00865599,0.00630573,0.00488731,0.00178909
9,2,49,0.012338,0.012334,0.0074563,0.00234834
9,2,50,0.114968,0.0125942,0.0086286,0.00235954
9,2,51,0.00981655,0.00761236,0.00422649,0.00145422
9,2,52,0.015494,0.0111538,0.00798535,0.00217273
9,2,53,0.0463706,0.0166982,0.00877882,0.00297553
9,2,54,0.0156998,0.0109336,0.00749056,0.00240601
9,2,55,0.00710426,0.00563937,0.00345623,0.00103171
9,2,56,0.0117284,0.00942196,0.0059759,0.00224145
9,2,57,0.0203876,0.0178109,0.00974548,0.00291741
9,2,58,0.0463706,0.0166982,0.00877882,0.00297553
9,2,59,0.0389815,0.0158988,0.0118023,0.00507711
9,2,60,0.0110615,0.0115802,0.00742284,0.00223958
10,1,1,0.111877,0.0127591,0.00940204,0.00249629
10,1,2,0.339119,0.0114144,0.00867038,0.00221883
10,1,3,0.0108663,0.00905878,0.00832646,0.00226407
10,1,4,0.0165085,0.008048,0.00609937,0.00189591
10,1,5,0.0171604,0.00862949,0.00572357,0.00153813
10,1,6,0.00586411,0.00540752,0.00298902,0.0012045
10,1,7,0.00631436,0.00803884,0.00654352,0.00194351
10,1,8,0.00681192,0.00527546,0.00289237,0.00114622
10,1,9,0.0246646,0.0137777,0.00743879,0.00175728
10,1,10,0.00871709,0.00760646,0.00728623,0.00227228
10,1,11,0.0235198,0.00962507,0.00581987,0.00158671
10,1,12,0.0401051,0.0157655,0.00921194,0.00299447
10,1,13,0.0143221,0.00960906,0.00708504,0.00189034
10,1,14,0.0162238,0.0112688,0.00747112,0.0021472
10,1,15,0.00945814,0.00815299,0.00628994,0.00151661
10,1,16,0.0101923,0.0103908,0.00695696,0.00190313
10,1,17,0.0117254,0.00930862,0.00637162,0.00155831
10,1,18,0.00755726,0.00766187,0.00551466,0.00169735
10,1,19,0.00919168,0.00833883,0.00477959,0.0012708
10,1,20,0.162656,0.00932269,0.00668267,0.00180308
10,1,21,0.0705784,0.00989094,0.0075432,0.00183774
10,1,22,0.0383234,0.0113427,0.00821627,0.00227218
10,1,23,0.0120089,0.0101108,0.00732069,0.00182506
10,1,24,0.00935694,0.00810366,0.00509248,0.001376
10,1,25,0.00843496,0.00756623,0.00507947,0.00142559
10,1,26,0.0111243,0.00773384,0.00664079,0.00166045
10,1,27,0.0116584,0.00886908,0.00624544,0.00188655
10,1,28,0.0111512,0.00788496,0.00582594,0.00175917
10,1,29,0.0226549,0.0110926,0.00767531,0.00230031
10,1,30,0.00590592,0.00522344,0.00297717,0.00117787
10,1,31,0.043135,0.0150021,0.00911722,0.00243205
10,1,32,0.0480043,0.00988788,0.00662483,0.00181728
10,1,33,0.00759904,0.00987874,0.00793044,0.00277004
10,1,34,0.00893321,0.00680785,0.00534688,0.002174
10,1,35,0.0261118,0.00958085,0.00636063,0.00166802
10,1,36,0.00559527,0.00354372,0.00289417,0.00118244
10,1,37,0.00525346,0.00340157,0.0021886,0.0010528
10,1,38,0.00526705,0.00407407,0.00226896,0.00126604
10,1,39,0.00918285,0.00727664,0.00499865,0.00129786
10,1,40,0.00584686,0.00571207,0.00257427,0.000892314
10,1,41,0.127673,0.0221647,0.0121904,0.00331155
10,1,42,0.0185709,0.0153331,0.00993,0.00315131
10,1,43,0.126308,0.00940059,0.00678363,0.0018319
10,1,44,0.0102184,0.0130685,0.00950485,0.00242564
10,1,45,0.122904,0.011894,0.00685624,0.00162879
10,1,46,0.00789669,0.00726034,0.00541475,0.00156865
10,1,47,0.00539577,0.00341977,0.0020101,0.000883813
10,1,48,0.0433758,0.0131825,0.00843753,0.00245618
10,1,49,0.0089147,0.00860076,0.0048901,0.00129703
10,1,50,0.00397663,0.00290887,0.00250165,0.00106802
10,1,51,0.153744,0.0109683,0.00894755,0.0025873
10,1,52,0.0275573,0.0101118,0.00962463,0.00302643
10,1,53,0.00673466,0.00676684,0.00470944,0.00124356
10,1,54,0.137814,0.0166356,0.00959194,0.00321482
10,1,55,0.00877481,0.00844491,0.00474328,0.00128114
10,1,56,0.0111903,0.00751916,0.00547696,0.00134976
10,1,57,0.0188378,0.0148866,0.0080779,0.00201137
10,1,58,0.00690349,0.00645426,0.0030394,0.00104432
10,1,59,0.0182813,0.00908484,0.00631866,0.0018246
10,1,60,0.00464085,0.00451534,0.00289353,0.00115783
10,2,1,0.0134558,0.0141671,0.00997772,0.00298396
10,2,2,0.0381182,0.0128611,0.00889667,0.00385021
10,2,3,0.00733425,0.00964851,0.00746952,0.00239066
10,2,4,0.0100218,0.00697852,0.00517126,0.00244118
10,2,5,0.017588,0.0114228,0.00722157,0.00214194
10,2,6,0.00609311,0.00437594,0.00321111,0.00156693
10,2,7,0.00457803,0.00466588,0.00231049,0.00120882
10,2,8,0.00504363,0.00445887,0.00243853,0.00158357
10,2,9,0.00939577,0.00786495,0.00582903,0.00171777
10,2,10,0.0058302,0.00586827,0.00306919,0.00110211
10,2,11,0.12671,0.0344902,0.0124453,0.00358765
10,2,12,0.0145905,0.0181113,0.0103242,0.00336353
10,2,13,0.119415,0.011848,0.00808145,0.00251186
10,2,14,0.0094822,0.0129771,0.00944667,0.00242716
10,2,15,0.0425017,0.0115694,0.00834281,0.00240407
10,2,16,0.00857762,0.00817223,0.00523455,0.00182999
10,2,17,0.00543359,0.00531297,0.00353041,0.00131164
10,2,18,0.02622,0.0145595,0.00837666,0.00279339
10,2,19,0.00741847,0.00957558,0.00483615,0.00159215
10,2,20,0.00394346,0.00287106,0.00249746,0.00131841
