1,1,1,0.00107218,0.000532443,0.000421576,0.000148655
10,2,21,0.110324,0.0170334,0.0132382,0.00556826
10,2,22,0.0188234,0.0124562,0.0102493,0.00365686
10,2,23,0.00716381,0.00767602,0.00480524,0.00144946
10,2,24,0.0228641,0.0217705,0.00955958,0.00342206
10,2,25,0.00768101,0.00910184,0.00526997,0.00156087
10,2,26,0.010808,0.00788813,0.00578903,0.00193934
10,2,27,0.0123593,0.0164678,0.00987638,0.00385634
10,2,28,0.00698261,0.00644468,0.00387648,0.00125276
10,2,29,0.014514,0.0106906,0.00780333,0.00250893
10,2,30,0.00495003,0.00524379,0.00306699,0.00129997
10,2,31,0.026731,0.0171999,0.0110439,0.00405637
10,2,32,0.12865,0.0192071,0.00942841,0.00358725
10,2,33,0.0103996,0.00836538,0.00799288,0.00288127
10,2,34,0.0139032,0.00803232,0.00534758,0.00249933
10,2,35,0.0154424,0.0097206,0.00633868,0.00211901
10,2,36,0.0047698,0.00550897,0.00347172,0.00149654
10,2,37,0.00505791,0.00859215,0.00634749,0.00218016
10,2,38,0.00640631,0.00670392,0.00496628,0.00182254
10,2,39,0.0179577,0.0164145,0.00887365,0.0022428
10,2,40,0.00812579,0.00745186,0.0087231,0.00375635
10,2,41,0.0191911,0.011353,0.00618696,0.00187121
10,2,42,0.0215584,0.0203,0.0113694,0.00430159
10,2,43,0.0141229,0.009603,0.0068063,0.00202698
10,2,44,0.0151147,0.0139054,0.00828043,0.00272308
10,2,45,0.0107543,0.0096474,0.00603984,0.00184581
10,2,46,0.00998629,0.0118529,0.0076755,0.00231973
10,2,47,0.00986958,0.00970704,0.00634944,0.00191847
10,2,48,0.00759979,0.00791311,0.00556241,0.00207592
10,2,49,0.00892352,0.00926947,0.00616407,0.00181822
10,2,50,0.152783,0.0111067,0.00770813,0.00236013
10,2,51,0.0274955,0.0143221,0.0090664,0.00334022
10,2,52,0.0200724,0.0116488,0.00864944,0.00281457
10,2,53,0.010035,0.0110607,0.00795894,0.00226209
10,2,54,0.00951339,0.00835382,0.00511925,0.00221305
10,2,55,0.00722964,0.008682,0.0053168,0.00175893
10,2,56,0.0102013,0.00870608,0.00752697,0.00241311
10,2,57,0.0102441,0.00953447,0.00786361,0.00315354
10,2,58,0.0112424,0.00798215,0.00640391,0.00205819
10,2,59,0.010413,0.0125273,0.00878532,0.003108
10,2,60,0.00470167,0.00549683,0.00378461,0.00158497
11,1,1,0.00566718,0.00624755,0.00405228,0.00111367
11,1,2,0.0106523,0.00746501,0.00391249,0.00114845
11,1,3,0.0489493,0.0185194,0.00811451,0.00229656
11,1,4,0.0145519,0.0149998,0.0083942,0.00231714
11,1,5,0.0136866,0.0102525,0.00725681,0.00209424
11,1,6,0.0258188,0.0162196,0.00837097,0.0026891
11,1,7,0.00791308,0.00733875,0.00509781,0.00204961
11,1,8,0.0160225,0.013692,0.00913096,0.00293451
11,1,9,0.133636,0.0221507,0.00996142,0.00345171
11,1,10,0.0235132,0.0115074,0.00838088,0.00228381
11,1,11,0.199443,0.00986676,0.00917341,0.00265501
11,1,12,0.0152384,0.012321,0.00892422,0.00229208
11,1,13,0.0168992,0.0159415,0.00931021,0.00311089
11,1,14,0.0333023,0.0118565,0.00794318,0.00233261
11,1,15,0.0116284,0.0144976,0.00786526,0.00226324
11,1,16,0.0147092,0.00946314,0.00501809,0.00258843
11,1,17,0.0169972,0.0129192,0.00770525,0.00208224
11,1,18,0.0120749,0.0128347,0.00947609,0.00251588
11,1,19,0.0116789,0.0111387,0.00773485,0.00215494
11,1,20,0.0198102,0.0185734,0.00827973,0.00236164
11,1,21,0.00864367,0.00736092,0.00574612,0.00134095
11,1,22,0.00570374,0.00391283,0.00152418,0.00101185
11,1,23,0.147725,0.00877223,0.0067366,0.00171026
11,1,24,0.0452717,0.0109205,0.00731058,0.00229935
11,1,25,0.0182775,0.00997462,0.00786424,0.00256637
11,1,26,0.258689,0.0165952,0.0097437,0.00291327
11,1,27,0.109966,0.0202226,0.00957443,0.00306801
11,1,28,0.00485291,0.0044538,0.00360873,0.001362
11,1,29,0.0123938,0.00764845,0.00438408,0.00118416
11,1,30,0.00624007,0.0060236,0.00369473,0.00149904
11,1,31,0.00874459,0.00905171,0.00582651,0.00150252
11,1,32,0.0125427,0.011357,0.00712046,0.00192539
11,1,33,0.113883,0.0105516,0.00724966,0.00193131
11,1,34,0.018126,0.0109826,0.00721762,0.00199989
11,1,35,0.00877369,0.00792341,0.0051802,0.00143062
11,1,36,0.010278,0.0118654,0.00825336,0.0026295
11,1,37,0.0159046,0.00720384,0.00554064,0.00135243
11,1,38,0.0288359,0.0145649,0.00878595,0.00263465
11,1,39,0.0494249,0.0123188,0.00795705,0.00203652
11,1,40,0.00966667,0.00915476,0.00578939,0.00152939
11,1,41,0.0843248,0.010705,0.00926149,0.00214493
11,1,42,0.00546935,0.00529508,0.00355296,0.00134397
11,1,43,0.156911,0.0136702,0.00777134,0.00216824
11,1,44,0.101452,0.00965454,0.00745945,0.00204677
11,1,45,0.00590222,0.00500724,0.00226389,0.000883187
11,1,46,0.0200602,0.00995446,0.00661145,0.00168028
11,1,47,0.104534,0.0121119,0.00678235,0.00185071
11,1,48,0.0103464,0.00806931,0.00819698,0.00253656
11,1,49,0.0100938,0.00794495,0.00657259,0.00167202
11,1,50,0.134902,0.0126804,0.00914667,0.00305547
11,1,51,0.0399001,0.0146966,0.00922119,0.00248875
11,1,52,0.0122724,0.0129772,0.00804402,0.00245767
11,1,53,0.219635,0.0111473,0.00742439,0.00212375
11,1,54,0.112833,0.0114354,0.00790501,0.00216859
11,1,55,0.0233691,0.0092057,0.00944349,0.00331776
11,1,56,0.0202492,0.00914977,0.00602884,0.00148098
11,1,57,0.0174472,0.0120632,0.00776727,0.00234151
11,1,58,0.00363883,0.00353207,0.00230744,0.00109154
11,1,59,0.00571114,0.00527613,0.00289369,0.00104738
11,1,60,0.0109974,0.0115674,0.00805029,0.0021534
11,2,1,0.00782877,0.00976676,0.00607469,0.00180559
11,2,2,0.0111951,0.0133439,0.00707134,0.00212589
11,2,3,0.0315702,0.0136248,0.00825143,0.0025676
11,2,4,0.0154379,0.0138561,0.00875756,0.00267095
11,2,5,0.00813518,0.00882706,0.00585036,0.00159991
11,2,6,0.00974361,0.012755,0.00735895,0.00232394
11,2,7,0.0138868,0.00801488,0.00556355,0.00173767
11,2,8,0.0170965,0.0202141,0.00965489,0.0033562
11,2,9,0.0479014,0.0172678,0.009233,0.00279201
11,2,10,0.0091793,0.00960355,0.00533295,0.00178328
11,2,11,0.0800866,0.01212,0.00903098,0.00287971
11,2,12,0.00672276,0.0054539,0.00442253,0.00219009
11,2,13,0.125667,0.0178662,0.00843613,0.00260004
11,2,14,0.106308,0.0128001,0.00826747,0.00256013
11,2,15,0.00455962,0.00459366,0.00262669,0.00124709
11,2,16,0.0142493,0.0108956,0.00765414,0.00311249
11,2,17,0.110143,0.0118028,0.00845262,0.00266535
11,2,18,0.0106132,0.00821958,0.00624019,0.00222345
11,2,19,0.00857497,0.00818514,0.00683,0.002205
11,2,20,0.0258239,0.0208952,0.011826,0.00567584
11,2,21,0.021937,0.023737,0.0107632,0.00403565
11,2,22,0.0111798,0.0145793,0.00772354,0.00247341
11,2,23,0.208977,0.0158138,0.00950578,0.0033872
11,2,24,0.105795,0.0127767,0.00957624,0.00413415
11,2,25,0.0149035,0.0117859,0.0105299,0.00413259
11,2,26,0.0198637,0.00987368,0.00608118,0.00169337
11,2,27,0.0125969,0.0140872,0.00806206,0.00275199
11,2,28,0.00275206,0.00408423,0.003063,0.0013884
11,2,29,0.00480322,0.00494573,0.00303584,0.00154424
11,2,30,0.0101937,0.0120227,0.00925158,0.00281698
11,2,31,0.00511021,0.00604962,0.00389482,0.00146053
11,2,32,0.00800214,0.00687089,0.00575559,0.00155844
11,2,33,0.044287,0.0207382,0.00872832,0.00308125
11,2,34,0.0133344,0.0158854,0.00823438,0.0025061
11,2,35,0.0117113,0.0113918,0.00782673,0.00221096
11,2,36,0.014356,0.01953,0.00807461,0.00259086
11,2,37,0.00838237,0.00720891,0.00457525,0.00207326
11,2,38,0.0132073,0.0153338,0.0108936,0.00401671
11,2,39,0.124103,0.030365,0.0108357,0.00454099
11,2,40,0.0147608,0.0144391,0.010346,0.00339451
11,2,41,0.182508,0.0119879,0.00934809,0.00296783
11,2,42,0.0140884,0.0126157,0.00871486,0.00270521
11,2,43,0.0152615,0.0181387,0.0107408,0.00421374
11,2,44,0.0286221,0.0152502,0.00916367,0.00305143
11,2,45,0.0107703,0.0150945,0.0078926,0.00253455
11,2,46,0.0139717,0.00905174,0.00608412,0.00229201
11,2,47,0.0118384,0.0103987,0.00857187,0.00263472
11,2,48,0.0114868,0.0130814,0.00933083,0.0028587
11,2,49,0.0110684,0.0122161,0.00833087,0.0024646
11,2,50,0.0151172,0.0182331,0.00826748,0.00293746
11,2,51,0.00877109,0.00739089,0.00562752,0.00171553
11,2,52,0.00533671,0.00462019,0.00184863,0.00116331
11,2,53,0.138566,0.0117153,0.00750045,0.0023286
11,2,54,0.0207252,0.0152355,0.0105295,0.00373358
11,2,55,0.0132364,0.0103735,0.00844996,0.00297829
11,2,56,0.236163,0.0210764,0.010137,0.00319754
11,2,57,0.0189626,0.0271634,0.0100586,0.00351784
11,2,58,0.00307979,0.0045392,0.00371712,0.00172901
11,2,59,0.0127215,0.00819762,0.00447853,0.00139033
11,2,60,0.0062288,0.00665015,0.00427445,0.00186054
12,1,1,0.00748575,0.00708206,0.00571548,0.00128844
12,1,2,0.0104213,0.0102606,0.00968476,0.00362902
12,1,3,0.0130103,0.00941097,0.00775464,0.00222421
12,1,4,0.0130103,0.00941097,0.00775464,0.00222421
12,1,5,0.00795986,0.0113105,0.00773016,0.00193454
12,1,6,0.00486611,0.00461701,0.0043783,0.00185796
12,1,7,0.00914795,0.00715368,0.00465872,0.00123202
12,1,8,0.00748575,0.00708206,0.00571548,0.00128844
12,1,9,0.00915712,0.00800426,0.00586665,0.002046
12,1,10,0.0195192,0.0178542,0.00911803,0.00293452
12,1,11,0.0127855,0.010295,0.00738954,0.00201635
12,1,12,0.00486611,0.00461701,0.0043783,0.00185796
12,1,13,0.119812,0.0153831,0.00869318,0.00257642
12,1,14,0.00486611,0.00461701,0.0043783,0.00185796
12,1,15,0.0986932,0.0136602,0.0100494,0.00262948
12,1,16,0.118528,0.0145711,0.00900858,0.00296731
12,1,17,0.0107873,0.00940429,0.00720029,0.00207285
12,1,18,0.105664,0.0141628,0.0106531,0.00357928
12,1,19,0.0159656,0.0125833,0.00634405,0.00174271
12,1,20,0.0098929,0.00646198,0.00599164,0.00250415
12,1,21,0.106153,0.0105927,0.00764802,0.0021542
12,1,22,0.0160168,0.0095775,0.00833048,0.00286762
12,1,23,0.170584,0.0139111,0.00796303,0.00217686
12,1,24,0.102256,0.0123095,0.00849675,0.00254457
12,1,25,0.103038,0.0135148,0.00908493,0.00254411
12,1,26,0.0319531,0.0144419,0.0100417,0.00267648
12,1,27,0.0437904,0.00967236,0.00691621,0.00188716
12,1,28,0.00915712,0.00800426,0.00586665,0.002046
12,1,29,0.038289,0.0168374,0.00804175,0.00202995
12,1,30,0.0106087,0.00888333,0.00648134,0.00153767
12,1,31,0.00990235,0.00791523,0.00375594,0.00115579
12,1,32,0.00895611,0.0103195,0.00789809,0.00225442
12,1,33,0.0254278,0.01074,0.00875229,0.00256159
12,1,34,0.0254278,0.01074,0.00875229,0.00256159
12,1,35,0.00327839,0.00354261,0.00283825,0.00145814
12,1,36,0.00409465,0.00493531,0.00480203,0.00162565
12,1,37,0.00982703,0.0119138,0.00816523,0.00214575
12,1,38,0.00990235,0.00791523,0.00375594,0.00115579
12,1,39,0.0103865,0.00868699,0.00583265,0.00214499
12,1,40,0.114078,0.0128431,0.00880569,0.00239306
12,1,41,0.0127695,0.0120222,0.0077648,0.00208051
12,1,42,0.00409465,0.00493531,0.00480203,0.00162565
12,1,43,0.0237396,0.0168329,0.0101213,0.00321903
12,1,44,0.00409465,0.00493531,0.00480203,0.00162565
12,1,45,0.175096,0.0128586,0.00956757,0.00304799
12,1,46,0.0503992,0.0207795,0.00920684,0.00244397
12,1,47,0.012779,0.0122249,0.00967215,0.00307662
12,1,48,0.0436086,0.0203523,0.00914525,0.00304204
12,1,49,0.143779,0.013314,0.00774827,0.0020412
12,1,50,0.00640415,0.00558822,0.00467921,0.00144626
12,1,51,0.04751,0.011782,0.00834714,0.00233497
12,1,52,0.0135475,0.00851991,0.00696232,0.00189674
12,1,53,0.0850647,0.0139658,0.00807441,0.00224685
12,1,54,0.0444148,0.0119836,0.00795854,0.00225503
12,1,55,0.00789722,0.00657842,0.00362305,0.00112377
12,1,56,0.00732485,0.00792674,0.00592352,0.0021348
12,1,57,0.162188,0.0152929,0.00751088,0.00207548
12,1,58,0.0103865,0.00868699,0.00583265,0.00214499
12,1,59,0.0283211,0.0173646,0.00968888,0.00284726
12,1,60,0.0143549,0.0146745,0.00865181,0.00224032
12,2,1,0.0108638,0.00850112,0.00427136,0.0014946
12,2,2,0.00896355,0.0115686,0.00796041,0.00291054
12,2,3,0.0187649,0.0124182,0.0101005,0.00339752
12,2,4,0.0187649,0.0124182,0.0101005,0.00339752
12,2,5,0.00234903,0.00386931,0.00290731,0.00172654
12,2,6,0.0035451,0.00520396,0.00545253,0.00215529
12,2,7,0.00985973,0.0122989,0.00805244,0.00233469
12,2,8,0.0108638,0.00850112,0.00427136,0.0014946
12,2,9,0.0106864,0.00971889,0.0059565,0.00282616
12,2,10,0.0186875,0.0255766,0.0114965,0.00414563
12,2,11,0.0113163,0.0134153,0.00978815,0.00348235
12,2,12,0.0035451,0.00520396,0.00545253,0.00215529
12,2,13,0.0176834,0.0200606,0.0107331,0.00516348
12,2,14,0.0035451,0.00520396,0.00545253,0.00215529
12,2,15,0.161822,0.0163646,0.0115224,0.00409217
12,2,16,0.0272163,0.0470506,0.00869248,0.00266181
12,2,17,0.0129878,0.0140189,0.00982029,0.00330746
12,2,18,0.0220382,0.0262739,0.00847619,0.00288839
12,2,19,0.167754,0.0205018,0.00917176,0.0029772
12,2,20,0.00550597,0.00660953,0.00532719,0.00186721
12,2,21,0.046372,0.0140967,0.00763541,0.00237823
12,2,22,0.012245,0.0115662,0.00732093,0.00290296
12,2,23,0.077009,0.0166599,0.00873319,0.00293726
12,2,24,0.0260922,0.0152652,0.00923026,0.00289666
12,2,25,0.00858075,0.00725431,0.00456787,0.00130755
12,2,26,0.00831537,0.00781081,0.00673157,0.00261877
12,2,27,0.109592,0.0201106,0.00917047,0.00308701
12,2,28,0.0106864,0.00971889,0.0059565,0.00282616
12,2,29,0.019078,0.0199624,0.0124705,0.00474563
12,2,30,0.0126495,0.0163272,0.00960206,0.00346484
12,2,31,0.00839885,0.00720083,0.00518153,0.00166729
12,2,32,0.0106861,0.0121618,0.0104406,0.00437526
12,2,33,0.0106311,0.0108779,0.00862039,0.00295039
12,2,34,0.0106311,0.0108779,0.00862039,0.00295039
12,2,35,0.00822876,0.0123354,0.00752926,0.00212028
12,2,36,0.00608785,0.00602669,0.00445916,0.00285069
12,2,37,0.00992947,0.00777523,0.00460031,0.00142571
12,2,38,0.00839885,0.00720083,0.00518153,0.00166729
12,2,39,0.00911087,0.00907977,0.00592994,0.00242139
12,2,40,0.0126615,0.020615,0.00953203,0.00383071
12,2,41,0.0127715,0.0113757,0.00716578,0.0020638
12,2,42,0.00608785,0.00602669,0.00445916,0.00285069
12,2,43,0.132451,0.0171465,0.00858493,0.00281525
12,2,44,0.00608785,0.00602669,0.00445916,0.00285069
12,2,45,0.0991362,0.0215761,0.0107767,0.00360602
12,2,46,0.115081,0.0226976,0.00938445,0.00282229
12,2,47,0.00970448,0.0102002,0.00653825,0.00215907
12,2,48,0.0225924,0.0268576,0.0146633,0.00530011
12,2,49,0.0154986,0.0102701,0.00604511,0.00185359
12,2,50,0.00868015,0.00804656,0.00625345,0.0022087
12,2,51,0.135469,0.0123509,0.00838506,0.0028074
12,2,52,0.0133161,0.0105732,0.00798539,0.00325861
12,2,53,0.160802,0.0184196,0.00869805,0.00273506
12,2,54,0.0331145,0.0144756,0.00810821,0.00268184
12,2,55,0.120204,0.0181728,0.0095232,0.00317762
12,2,56,0.0239166,0.013912,0.0102953,0.00399105
12,2,57,0.0280146,0.012514,0.00821315,0.00259941
12,2,58,0.00911087,0.00907977,0.00592994,0.00242139
12,2,59,0.0225038,0.0173772,0.00852965,0.0027772
12,2,60,0.010031,0.00905954,0.00656057,0.00206405
13,1,1,0.257374,0.0125329,0.00779379,0.00215504
13,1,2,0.0383466,0.00810006,0.00538739,0.0012896
13,1,3,0.236934,0.01126,0.00855923,0.00283513
13,1,4,0.0383466,0.00810006,0.00538739,0.0012896
13,1,5,0.120793,0.00882424,0.00731133,0.00201883
13,1,6,0.112072,0.0150299,0.00999692,0.00271055
13,1,7,0.0295866,0.0167023,0.00805083,0.00227945
13,1,8,0.0141567,0.0112069,0.00824093,0.00227573
13,1,9,0.146496,0.012997,0.00872849,0.0022069
13,1,10,0.00429912,0.00335442,0.00381757,0.00202368
13,1,11,0.00670641,0.0065046,0.00370597,0.00131147
13,1,12,0.0383466,0.00810006,0.00538739,0.0012896
13,1,13,0.0446185,0.0211505,0.00973426,0.00460132
13,1,14,0.106739,0.015812,0.0106678,0.00341237
13,1,15,0.111193,0.0497381,0.0175315,0.00636088
13,1,16,0.120793,0.00882424,0.00731133,0.00201883
13,1,17,0.187017,0.0110567,0.00765209,0.00220511
13,1,18,0.0348842,0.0209137,0.00894382,0.00315852
13,1,19,0.150232,0.0113349,0.00764736,0.0020812
13,1,20,0.112072,0.0150299,0.00999692,0.00271055
13,1,21,0.01726,0.01825,0.0133874,0.00343066
13,1,22,0.101092,0.0169786,0.00938081,0.00277524
13,1,23,0.150232,0.0113349,0.00764736,0.0020812
13,1,24,0.0383466,0.00810006,0.00538739,0.0012896
13,1,25,0.00966535,0.00654103,0.00604476,0.00215842
13,1,26,0.0163147,0.0148172,0.00899639,0.00240087
13,1,27,0.011881,0.0129357,0.00785211,0.00216233
13,1,28,0.0272997,0.0115149,0.00971856,0.00327429
13,1,29,0.00748071,0.0100107,0.00697021,0.00201161
13,1,30,0.0227177,0.0101477,0.00933218,0.00289478
13,1,31,0.0117686,0.0143005,0.00727478,0.00198077
13,1,32,0.199335,0.0080508,0.00564215,0.00122423
13,1,33,0.0109314,0.00696608,0.00468644,0.00105447
13,1,34,0.199335,0.0080508,0.00564215,0.00122423
13,1,35,0.0305968,0.00886604,0.00672884,0.0017932
13,1,36,0.0571824,0.0166468,0.0111752,0.00435885
13,1,37,0.200412,0.00953092,0.00767749,0.0020826
13,1,38,0.0277754,0.0153134,0.0103722,0.00368006
13,1,39,0.020856,0.0168864,0.0102651,0.00299414
13,1,40,0.00837997,0.00700158,0.00730377,0.00227498
13,1,41,0.0091587,0.00579379,0.00299213,0.00218929
13,1,42,0.199335,0.0080508,0.00564215,0.00122423
13,1,43,0.016797,0.0139797,0.00836327,0.00231512
13,1,44,0.0896572,0.0471326,0.0115888,0.00313386
13,1,45,0.0188405,0.0282946,0.0096112,0.00304662
13,1,46,0.0305968,0.00886604,0.00672884,0.0017932
13,1,47,0.0491742,0.0114468,0.00720773,0.00214846
13,1,48,0.175648,0.00966243,0.00781355,0.00183831
13,1,49,0.0373926,0.00925511,0.00650858,0.00170594
13,1,50,0.0571824,0.0166468,0.0111752,0.00435885
13,1,51,0.00561454,0.00419084,0.00209909,0.000999768
13,1,52,0.0218899,0.0122269,0.0094773,0.00267405
13,1,53,0.0373926,0.00925511,0.00650858,0.00170594
13,1,54,0.199335,0.0080508,0.00564215,0.00122423
13,1,55,0.0112196,0.00971092,0.00724195,0.00312801
13,1,56,0.00854603,0.00911903,0.0047279,0.00164247
13,1,57,0.00793249,0.00948358,0.00852074,0.0019431
13,1,58,0.180315,0.0146382,0.00904489,0.00317389
13,1,59,0.0521685,0.016,0.00993792,0.00228677
13,1,60,0.158274,0.0152742,0.0091004,0.00271171
13,2,1,0.0126126,0.0146838,0.00656977,0.00220227
13,2,2,0.188225,0.00984698,0.0053276,0.00144577
13,2,3,0.012763,0.00872185,0.00600221,0.00189645
13,2,4,0.188225,0.00984698,0.0053276,0.00144577
13,2,5,0.0271236,0.0105429,0.006476,0.00187023
13,2,6,0.0271899,0.0268715,0.0131115,0.00554316
13,2,7,0.188845,0.0127143,0.00777218,0.00234714
13,2,8,0.0173392,0.0172375,0.0117399,0.0045803
13,2,9,0.0197475,0.0208636,0.011672,0.00337268
13,2,10,0.00785518,0.0051872,0.00606141,0.00243091
13,2,11,0.0103951,0.00667918,0.00364144,0.00233563
13,2,12,0.188225,0.00984698,0.0053276,0.00144577
13,2,13,0.0133826,0.0160589,0.0101436,0.00348405
13,2,14,0.0197459,0.0437396,0.0107675,0.0046273
13,2,15,0.0141174,0.0224543,0.0103292,0.00439334
13,2,16,0.0271236,0.0105429,0.006476,0.00187023
13,2,17,0.195391,0.0170255,0.0107421,0.00348756
13,2,18,0.267213,0.0131302,0.00922564,0.00319995
13,2,19,0.0249477,0.0104887,0.00672138,0.00204643
13,2,20,0.0271899,0.0268715,0.0131115,0.00554316
13,2,21,0.00495334,0.00502231,0.0022849,0.00112852
13,2,22,0.0192974,0.0169624,0.0102868,0.00339919
13,2,23,0.0249477,0.0104887,0.00672138,0.00204643
13,2,24,0.188225,0.00984698,0.0053276,0.00144577
13,2,25,0.0107608,0.011915,0.00772143,0.0034997
13,2,26,0.00814973,0.00949424,0.00491087,0.0022505
13,2,27,0.00872998,0.0103474,0.0087499,0.00260737
13,2,28,0.167272,0.019221,0.0104947,0.00385821
13,2,29,0.0308593,0.0219259,0.0107673,0.00313387
13,2,30,0.152811,0.0186842,0.00986177,0.00355472
13,2,31,0.229946,0.0178736,0.009799,0.00305679
13,2,32,0.0333702,0.00961816,0.00499888,0.00137222
13,2,33,0.114168,0.0228651,0.0135108,0.00616314
13,2,34,0.0333702,0.00961816,0.00499888,0.00137222
13,2,35,0.100786,0.0116437,0.00768553,0.00237898
13,2,36,0.0294397,0.0273839,0.00998771,0.00474241
13,2,37,0.100479,0.0209564,0.0107448,0.00392224
13,2,38,0.0142075,0.0113688,0.00909182,0.00285501
13,2,39,0.136262,0.0171492,0.00998152,0.003241
13,2,40,0.0042476,0.00399768,0.0039765,0.00224785
13,2,41,0.00580919,0.00745051,0.00430445,0.00198702
13,2,42,0.0333702,0.00961816,0.00499888,0.00137222
13,2,43,0.0312318,0.0266237,0.00960643,0.00435678
13,2,44,0.257088,0.0237271,0.0114788,0.00467294
13,2,45,0.0494616,0.106799,0.0151099,0.00644591
13,2,46,0.100786,0.0116437,0.00768553,0.00237898
13,2,47,0.115086,0.014671,0.00900031,0.00303896
13,2,48,0.014481,0.0269958,0.00921359,0.00369891
13,2,49,0.138514,0.0157337,0.00866624,0.00321315
13,2,50,0.0294397,0.0273839,0.00998771,0.00474241
13,2,51,0.0151544,0.0180682,0.0151582,0.00533585
13,2,52,0.149491,0.0210839,0.0105527,0.00332836
13,2,53,0.138514,0.0157337,0.00866624,0.00321315
13,2,54,0.0333702,0.00961816,0.00499888,0.00137222
13,2,55,0.00998983,0.00665506,0.00454376,0.0026025
13,2,56,0.0122371,0.0185674,0.0100924,0.003278
13,2,57,0.0113312,0.0145355,0.00787358,0.00243982
13,2,58,0.0258568,0.012456,0.0106467,0.00383961
13,2,59,0.00854409,0.0104032,0.00750427,0.00267704
13,2,60,0.0223116,0.0133195,0.0102308,0.00368949
