,1-PID-1-1,1-PID-1-2,1-PID-2-1,1-PID-2-2,1-PID-3-1,1-PID-3-2,1-PID-4-1,1-PID-4-2,1-PFA-0-1,1-PFA-0-2,1-PFA-1-1,1-PFA-1-2,1-PFA-2-1,1-PFA-2-2,1-PFA-3-1,1-PFA-3-2,1-PFA-4-1,1-PFA-4-2,1-RID-1-1,1-RID-1-2,1-SA-0-1
0,0.140465,0.0286069,0.0130364,0.02657,0.00834851,0.0121115,0.0028174,0.00591076,227.75639990400006,282.88590542400004,217.09656298136647,475.20698242236034,320.7677856521739,465.1191344720497,284.88778049689444,384.5992031055901,337.2434715527951,459.7214963354038,0.140465,0.0274635,1.7
1,0.107768,0.0284493,0.0122779,0.0117029,0.00770618,0.00966925,0.00230297,0.00427433,287.0100974400001,337.34207347200004,247.50399055900624,384.35240254658385,266.57258111801247,357.8658065217391,268.73783136645966,316.95286850931683,304.31508118012425,374.6042800621119,0.107768,0.0158177,1.7
2,0.0129754,0.123774,0.0103727,0.0180213,0.00909218,0.00902619,0.00267565,0.0030752,385.233201168,435.481010016,318.74541993788824,375.8482747826087,283.9745185093168,305.086457826087,273.13128099378883,287.90334360248454,308.3867908074535,332.95793472049695,0.0040671,0.123062,1.7
3,0.00916631,0.101523,0.00825763,0.0157841,0.00620839,0.00944427,0.00160378,0.00278919,244.00066641600003,309.398568384,264.17951496894415,309.84661111801245,292.69946782608696,338.47647515527956,224.22979857142857,290.65412068322985,247.96162074534163,307.39759018633544,0.00285915,0.101523,1.7
4,0.0369926,0.136467,0.0146734,0.0132785,0.00846479,0.0101244,0.00227137,0.00392628,262.43327971200006,387.5898823200001,351.14024149068325,327.1296445962733,333.5684413664597,344.95424043478266,273.92463987577645,311.59819565217396,292.65150658385096,376.1850026708075,0.0043722,0.136467,1.7
5,0.00769769,0.0156518,0.00728746,0.0113057,0.00698937,0.00816326,0.00256323,0.00299462,310.57690896,323.87532403200004,343.4844281987578,313.7954200621118,299.6688358385094,247.27517546583852,249.63027229813665,257.39000161490685,309.5408581987578,303.22795968944104,0.00435597,0.0116298,1.7
6,0.016626,0.0170362,0.0168831,0.022258,0.0118686,0.0102228,0.00472519,0.00305074,443.3085581280001,437.585189616,487.38713956521747,477.36623751552787,456.55805273291935,427.2807119254658,371.3449139751553,316.43328838509325,411.3935504347827,312.5893946583851,0.0127491,0.0183785,1.7
7,0.141344,0.0194059,0.0114359,0.0144558,0.00906163,0.0086007,0.00259526,0.00280455,224.97888283199998,196.02537153600002,340.09716546583854,235.50768484472056,333.9631224223603,306.3934016770187,280.18657956521747,281.9881237267081,319.14010099378885,296.2456021739131,0.141344,0.0044692,1.7
8,0.0105852,0.0103937,0.00925971,0.00999886,0.00594724,0.00788486,0.00152825,0.00265916,180.79111123200002,207.30377419200002,204.7655277639752,418.8645131055901,262.3120240993789,350.7325709316771,224.63547074534165,273.41505167701865,230.15101360248448,293.68766925465843,0.00829097,0.00669409,1.7
9,0.00511972,0.00683416,0.00417005,0.00575769,0.00287378,0.0027746,0.00123747,0.00110472,250.56570676800004,171.616888176,201.4172335403727,152.2030038509317,141.53862180124221,172.86730490683232,187.44752254658383,146.46863782608696,219.31676881987582,183.68456341614908,0.00302775,0.0037927,1.7
10,0.0389372,0.00772841,0.0113737,0.00710656,0.00865985,0.00434482,0.00263967,0.00127297,203.26374936000002,125.82994008,279.08247180124226,148.36610447204967,308.0940273913044,199.2210083229814,273.3910710559007,171.4564450310559,319.3699152795032,202.42342043478263,0.0363804,0.00479013,1.7
11,0.0136244,0.104615,0.0104693,0.018013,0.00742337,0.0105278,0.00183237,0.00414662,273.5433480000001,403.16081135999997,276.7423628571429,483.96190751552797,274.6390625465839,411.7822363354038,254.38642881987582,289.33518652173916,266.88932515527955,373.04953645962735,0.00220765,0.104615,1.7
12,0.107875,0.015133,0.0323685,0.0235822,0.0108886,0.0118069,0.00392812,0.00472849,484.2138095520001,406.1066628,487.2562453416149,479.41458223602496,462.58418298136655,439.92849118012424,336.21130565217396,362.32020689441,375.6174613043479,398.4659972670808,0.107875,0.0143962,1.7
13,0.0147778,0.0121104,0.0114501,0.0112543,0.0086144,0.00758108,0.00211032,0.00231085,411.240861024,272.19667305600007,339.18090590062116,301.50435254658385,276.3286971428572,238.8489847204969,304.2920997515529,246.368907826087,297.75338372670814,272.27397378881994,0.0104563,0.0086543,1.7
14,0.0181494,0.0138551,0.00951978,0.0113712,0.00767468,0.00971029,0.00228401,0.00382922,340.87709520000004,328.84118788800004,346.3670986956522,325.1012837267081,346.7567837888199,343.64929496894416,259.7460976397516,283.8955822981367,291.30359583850935,359.47050975155287,0.0159652,0.00964836,1.7
15,0.0355994,0.00919753,0.00912716,0.00946166,0.00636266,0.00607991,0.00174594,0.00182449,261.92827660800003,189.123662448,238.7890331677019,192.59736093167703,260.34261559006217,223.7401942236025,240.57359105590066,213.76625422360252,261.5046765217392,240.58358298136645,0.0349324,0.00594397,1.7
16,0.119355,0.0131259,0.0135389,0.0115489,0.00871707,0.0075577,0.00253074,0.00245822,441.12021134400004,296.77349078400005,351.0343270807454,460.56881161490696,259.90097248447205,369.4174715527951,275.6582389440994,259.68514689440997,308.7165243478261,279.3892239130435,0.119355,0.00670916,1.7
17,0.106235,0.0144946,0.0117012,0.0180909,0.00799842,0.0099094,0.00206681,0.00259494,265.96830144000006,378.83649518400006,275.8271024844721,419.4430455900621,296.84811527950313,251.64364527950315,276.57849527950316,310.9507188819876,295.43825459627334,301.821096583851,0.106235,0.0100729,1.7
18,0.00477416,0.0106996,0.00272821,0.00910077,0.00135879,0.00590163,0.000704208,0.00167602,121.87408243200001,152.00593430400002,125.73439329192547,166.15373018633545,115.65953484472051,215.73866031055906,114.3855643478261,213.945109689441,141.83638118012425,228.82508509316773,0.0032771,0.00732837,1.7
19,0.027536,0.0236513,0.0127301,0.0312658,0.00748626,0.00887705,0.00188139,0.0026534,383.044854384,413.513374992,300.5191486956522,381.66657298136647,302.5055434782609,240.10097298136648,249.5463401242236,310.34420900621126,264.607169378882,303.75753173913046,0.0224138,0.0294973,1.7
20,0.11536,0.0113999,0.0102859,0.00802668,0.008596,0.00569532,0.00231897,0.00225076,370.25144241600003,307.29438878400003,383.5300670807453,277.3648598136646,311.8200163975156,240.94429149068327,270.02079459627333,211.96471006211183,310.82681900621117,273.5049790062112,0.113107,0.00697434,1.7
21,0.0103698,0.0583718,0.00940224,0.0186983,0.00716843,0.00900588,0.00221408,0.00307471,425.80178385600004,381.6140122560001,383.40816559006225,441.2054592546584,262.5578254658385,265.9440890062112,246.9634273913044,307.8362357142857,290.45228378881995,320.6119116149069,0.00896633,0.0561802,1.7
22,0.0332048,0.0499927,0.0171841,0.0166697,0.0113587,0.0109417,0.0047266,0.00527212,227.75639990400006,282.88590542400004,380.8622229813666,456.05445968944105,583.4585037267082,556.9699093167703,600.7225525465839,498.29632378881985,658.7066952173914,519.5871185714286,0.0324206,0.0482929,1.7
23,0.0331723,0.0299202,0.00955953,0.0201986,0.00701602,0.0110484,0.00246362,0.00475227,287.0100974400001,337.34207347200004,795.6590232298139,596.2451707453416,696.2413632298138,609.9610868322982,759.6121529192545,621.7945241614907,748.0195209937889,591.6129140993789,0.0323149,0.0277684,1.7
24,0.208526,0.0126388,0.0139383,0.0141077,0.00914889,0.0100293,0.00265204,0.0043015,385.233201168,435.481010016,338.13575049689445,667.0689376397517,380.868218136646,480.9993016149069,393.4360619875776,534.1973119875778,403.50092850931685,621.3668697515529,0.208526,0.00726904,1.7
25,0.134902,0.0089218,0.0117902,0.00887049,0.00864522,0.00690336,0.00223387,0.00220661,244.00066641600003,309.398568384,371.4138582608696,492.4240691925466,349.96918782608697,410.4113441614908,394.74200664596276,482.72190956521746,411.4465076397516,495.13088180124225,0.134902,0.00313785,1.7
26,0.221669,0.020643,0.0141548,0.0166777,0.00871189,0.0113787,0.00258588,0.00525335,262.43327971200006,387.5898823200001,542.9592314285716,473.34348832298144,608.8339976397517,542.4716254658385,620.4606021118013,592.6240969565218,628.0025074534163,621.0920918012423,0.221669,0.00402249,1.7
27,0.0163054,0.0100684,0.0107723,0.00822145,0.00753207,0.00746446,0.00192582,0.0028523,310.57690896,323.87532403200004,405.863019689441,542.0189912422361,415.45027217391305,516.83434310559,457.5412581987578,472.7549639130435,478.4243824223602,509.4003505590063,0.0120628,0.00669792,1.7
28,0.0308739,0.0149555,0.0188874,0.0199381,0.0090998,0.0102585,0.00244485,0.00446546,443.3085581280001,437.585189616,598.4284064596275,763.018400310559,796.9759590062113,661.9390831055902,818.2607586335405,733.4802702484473,791.4664113043478,723.5163221739132,0.027194,0.0147547,1.7
29,0.0258683,0.025533,0.0103667,0.0185024,0.0073793,0.0120876,0.00186202,0.00537223,224.97888283199998,196.02537153600002,315.67190366459636,433.9623124844721,368.5311877639752,375.67241689441005,382.01129440993793,412.55561136645963,430.2922782608696,575.8006920496895,0.0248036,0.0233025,1.7
30,0.00999423,0.00986668,0.00842344,0.0105586,0.00798643,0.00691323,0.00252599,0.00203829,180.79111123200002,207.30377419200002,380.7073481366459,251.15903689440995,404.15939639751554,415.04260161490686,404.5730621118013,283.404978757764,463.7272592546584,345.01718956521745,0.00698092,0.00550266,1.7
31,0.0071895,0.00546082,0.00543698,0.00495704,0.00251739,0.00388906,0.000851053,0.00168899,250.56570676800004,171.616888176,293.06017633540375,346.6578637267081,354.3206713664597,381.1759694409938,346.3970744720497,383.66395888198764,330.04928521739134,382.28407397515537,0.00210189,0.00287586,1.7
32,0.00753776,0.0227754,0.00643404,0.0130364,0.0033219,0.00984856,0.000950193,0.00332164,203.26374936000002,125.82994008,275.6302615527951,304.7926952173913,335.87058099378885,286.59340217391303,355.0091150310559,333.0648483229814,348.64325931677024,362.8008185093168,0.00560543,0.0193015,1.7
33,0.102539,0.0119686,0.0107484,0.010428,0.00799975,0.00888503,0.00246147,0.00339385,273.5433480000001,403.16081135999997,479.9341623602486,422.8373026708075,672.8242867080746,545.7549721739131,650.8860151552796,592.7519936024845,713.6512941614907,560.4960598136646,0.102539,0.00354708,1.7
34,0.0186584,0.0357671,0.0269203,0.103172,0.0105579,0.010812,0.00340665,0.00484297,484.2138095520001,406.1066628,650.1256296273292,612.2492377639752,882.1781066459629,674.5518906211181,968.9689704347827,904.9586975155281,961.5279835403727,990.813317888199,0.0189518,0.103172,1.7
35,0.0121702,0.014191,0.00924757,0.0114882,0.00674713,0.0085018,0.00187103,0.00216283,411.240861024,272.19667305600007,532.9293366459628,681.3054330434784,491.7805891925466,747.9535742857144,652.4587442236025,616.1840580124225,678.6415857142858,733.8419779503107,0.011096,0.0107953,1.7
36,0.0187386,0.0130085,0.00862275,0.00976169,0.008568,0.0075717,0.00310513,0.00257532,340.87709520000004,328.84118788800004,446.13547527950317,719.0119621739132,603.7131358385094,615.8513268944101,693.3946636645964,624.0417081987579,651.8332496894411,613.1545062111802,0.0174335,0.00820957,1.7
37,0.0100552,0.0237309,0.00910395,0.0109963,0.00570643,0.00772034,0.00142594,0.00241405,261.92827660800003,189.123662448,324.38985863354037,344.34573217391306,239.105777204969,402.3778360869565,256.938366583851,464.7014719875777,297.525567826087,440.62792596273295,0.00850312,0.0214132,1.7
38,0.0149388,0.0193001,0.0102784,0.0189452,0.00710154,0.00993011,0.00203522,0.00343398,441.12021134400004,296.77349078400005,733.5192387577642,533.2540742236025,631.8364092546585,714.4776263975156,574.9074139130436,637.727648509317,526.9052047826088,668.1700478260869,0.00615282,0.0125676,1.7
39,0.0211476,0.031211,0.0164152,0.0153208,0.0090002,0.009396,0.00254954,0.0027631,265.96830144000006,378.83649518400006,382.1971442236025,492.559959378882,515.4324759627331,526.3976149689441,651.6164249068325,556.1765504347827,681.3394055900621,604.2606933540372,0.0204102,0.029477,1.7
40,0.0102697,0.00445562,0.00863434,0.00287508,0.00559048,0.0014213,0.0013482,0.000826557,121.87408243200001,152.00593430400002,167.29580726708076,182.46355012422362,310.0654342857143,179.36005807453415,252.30511074534164,187.73529000000002,247.65187105590064,192.1457259006211,0.00888969,0.00240982,1.7
41,0.0597994,0.0191886,0.0182419,0.0135882,0.00922038,0.00865503,0.00265341,0.00372294,383.044854384,413.513374992,732.3411907453417,730.6845295031058,826.5280777639754,876.6515726708078,919.6977867701864,955.2250769565219,927.5704248447207,970.2329490062114,0.0580639,0.0147642,1.7
42,0.0122343,0.042756,0.00754245,0.0161668,0.00476118,0.0113789,0.00158225,0.00400659,370.25144241600003,307.29438878400003,528.6567893167702,449.5247363975156,530.1186080124224,458.0688318633541,503.3722219254659,637.4928382608697,551.9779433540373,669.2381846583852,0.00929529,0.0416936,1.7
43,0.121502,0.0106296,0.0136065,0.0101973,0.00858853,0.0072925,0.00252411,0.00307221,425.80178385600004,381.6140122560001,529.7199301863354,556.8510054037268,632.9115404347826,696.3003155900622,571.7539622360249,708.1567343478263,540.40329689441,721.4529895652174,0.121502,0.00785762,1.7
