1,1,1,0.0058196,0.00451662,0.00226352,0.000833165
1,1,2,0.00369053,0.00383151,0.00211151,0.00112717
1,1,3,0.00354123,0.00219071,0.00113395,0.000650639
1,1,4,0.00854351,0.00774893,0.00500505,0.00119818
1,1,5,0.00341334,0.00171956,0.00123167,0.000906132
1,1,6,0.00440654,0.00325658,0.00200457,0.000910517
1,1,7,0.00390956,0.00283193,0.000993857,0.000640352
1,1,8,0.00454227,0.00174413,0.00110712,0.000700337
1,1,9,0.00237938,0.00265011,0.000980651,0.000617119
1,1,10,0.00415422,0.00324798,0.00139433,0.000919983
1,1,11,0.00169231,0.00138184,0.000725758,0.000492568
1,1,12,0.00663881,0.00533503,0.00236254,0.000895963
1,1,13,0.00480779,0.00401817,0.00198727,0.00099173
1,1,14,0.00381055,0.00241393,0.00093277,0.000348567
1,1,15,0.00401813,0.00339399,0.0016627,0.000968636
1,1,16,0.00329947,0.00229725,0.0010195,0.000289966
1,1,17,0.00248964,0.00180284,0.000850825,0.000151412
1,1,18,0.00331639,0.00229688,0.00121017,0.000225164
1,1,19,0.00334083,0.00234737,0.00114178,0.000727672
1,1,20,0.00895504,0.00724144,0.00537475,0.00124471
1,1,21,0.00182945,0.00169622,0.000955363,0.000200731
1,1,22,0.00258486,0.00174516,0.000913936,0.000201648
1,1,23,0.00409273,0.00291119,0.00104837,0.000468354
1,1,24,0.00260866,0.00194798,0.0011259,0.000233593
1,1,25,0.00308377,0.00197258,0.00164932,0.000711835
1,1,26,0.00490304,0.00333738,0.0022042,0.000946696
1,1,27,0.0038045,0.00281137,0.000725971,0.000416959
1,1,28,0.00371718,0.00199978,0.00120008,0.000531453
1,1,29,0.00415042,0.00288337,0.00149807,0.00050285
1,1,30,0.00306008,0.0020445,0.00101307,0.000378902
1,1,31,0.00305141,0.00211379,0.000848331,0.000455708
1,1,32,0.00402847,0.00327613,0.00179871,0.000810319
1,1,33,0.00344448,0.00177548,0.00135937,0.0010422
1,1,34,0.00199679,0.00148198,0.000777167,0.000465839
1,1,35,0.0031543,0.00212982,0.000674134,0.000325592
1,1,36,0.00503629,0.00284355,0.00171491,0.000954294
1,1,37,0.00360727,0.00136787,0.0010429,0.000784788
1,1,38,0.00326093,0.0020519,0.00130232,0.000263132
1,1,39,0.00354656,0.00243172,0.00106384,0.000306817
1,1,40,0.00413355,0.00291686,0.000897101,0.000650239
1,1,41,0.00384643,0.00256293,0.00132295,0.000395046
1,1,42,0.00364345,0.00238023,0.00126766,0.000304517
1,1,43,0.00367231,0.00255192,0.00108566,0.000293467
1,1,44,0.00744459,0.00653127,0.00450496,0.00136437
1,1,45,0.00423075,0.00190555,0.00108305,0.000741535
1,1,46,0.00365194,0.00223098,0.00110409,0.000413006
1,1,47,0.00433742,0.00226519,0.00107736,0.000774298
1,1,48,0.00337622,0.00230072,0.00111872,0.000270851
1,1,49,0.00515477,0.0028414,0.00156776,0.000954775
1,1,50,0.00626856,0.00473984,0.00325168,0.000937911
1,2,1,0.0108251,0.00867964,0.00592953,0.00160555
1,2,2,0.00994752,0.00794821,0.00491999,0.0014137
1,2,3,0.00136523,0.00122558,0.00092745,0.000665698
1,2,4,0.00187847,0.00164238,0.00102136,0.00085275
1,2,5,0.00392627,0.0031983,0.0016584,0.000947297
1,2,6,0.00230728,0.00288467,0.00176226,0.00104741
1,2,7,0.00296829,0.00248529,0.00124502,0.000907607
1,2,8,0.00204662,0.00165831,0.00103483,0.000913989
1,2,9,0.00173173,0.00150141,0.00149494,0.000951602
1,2,10,0.00508575,0.00328299,0.00189349,0.000935358
1,2,11,0.00101548,0.000881518,0.000734946,0.000478107
1,2,12,0.00562997,0.00408096,0.0019684,0.0010206
1,2,13,0.00545705,0.00479346,0.00202908,0.00116525
1,2,14,0.00117086,0.000972709,0.000834504,0.000651826
1,2,15,0.00338064,0.00261229,0.00161279,0.00109139
1,2,16,0.00153218,0.00090758,0.000688663,0.000393462
1,2,17,0.00137422,0.000693574,0.00056929,0.000398789
1,2,18,0.00112292,0.000825985,0.000643364,0.00033797
1,2,19,0.00400762,0.0033878,0.00177586,0.00110226
1,2,20,0.00686019,0.00550338,0.0024623,0.000873515
1,2,21,0.00118468,0.000650142,0.000524325,0.000270953
1,2,22,0.00111758,0.000816512,0.000700141,0.000437752
1,2,23,0.00245005,0.00227682,0.00123735,0.000933025
1,2,24,0.000670845,0.000702679,0.000583081,0.000396795
1,2,25,0.0037874,0.00270889,0.00122397,0.000723395
1,2,26,0.00443308,0.00352379,0.00209421,0.000912047
1,2,27,0.00207464,0.00166881,0.00102076,0.000754969
1,2,28,0.00238007,0.0021689,0.00114353,0.000858512
1,2,29,0.00246136,0.00177349,0.00093091,0.000684683
1,2,30,0.0011205,0.000580242,0.000497394,0.000287114
1,2,31,0.00132807,0.000730923,0.000672547,0.000530191
1,2,32,0.00273799,0.00284603,0.00132813,0.000966017
1,2,33,0.0021054,0.00206111,0.00143485,0.00102711
1,2,34,0.00132369,0.000835024,0.000640745,0.00041055
1,2,35,0.00120985,0.000471424,0.00035372,0.000344009
1,2,36,0.00621651,0.0047518,0.002056,0.000880382
1,2,37,0.00113143,0.00133571,0.00117717,0.000898621
1,2,38,0.00167959,0.00091466,0.000766711,0.000425706
1,2,39,0.00164365,0.00174138,0.00106533,0.000812788
1,2,40,0.00208166,0.0014778,0.00103957,0.000780126
1,2,41,0.00161886,0.0020685,0.00123783,0.000858853
1,2,42,0.00146843,0.000674358,0.000791002,0.000521847
1,2,43,0.00165505,0.0014015,0.000931098,0.000667428
1,2,44,0.00673155,0.00560531,0.00302758,0.00102554
1,2,45,0.001915,0.00172189,0.00123069,0.000900118
1,2,46,0.00152696,0.000870958,0.00073567,0.000561714
1,2,47,0.00226351,0.00200947,0.00126139,0.000966166
1,2,48,0.00131526,0.000719041,0.000532945,0.000222886
1,2,49,0.0072765,0.00577251,0.00318221,0.00121581
1,2,50,0.00444838,0.00381959,0.00258619,0.00121844
2,1,1,0.0594649,0.00951238,0.00887553,0.00244304
2,1,2,0.00975573,0.00781571,0.00452386,0.00128643
2,1,3,0.0490264,0.0106531,0.00761278,0.00218051
2,1,4,0.104887,0.0125409,0.0107011,0.00318777
2,1,5,0.0172353,0.010351,0.00752393,0.00191853
2,1,6,0.00914188,0.00711268,0.00455089,0.00123628
2,1,7,0.0580446,0.0105622,0.00958354,0.0028641
2,1,8,0.00949505,0.00710354,0.00674934,0.00182756
2,1,9,0.00934765,0.00776182,0.00463196,0.00112721
2,1,10,0.00755823,0.00707984,0.00433026,0.00114448
2,1,11,0.00483344,0.0045188,0.00258447,0.00104228
2,1,12,0.107128,0.00919601,0.00663301,0.00186396
2,1,13,0.00425225,0.0025175,0.00140762,0.000742224
2,1,14,0.0329361,0.00922097,0.00710822,0.00195187
2,1,15,0.00906408,0.00689838,0.00497041,0.00147962
2,1,16,0.0385891,0.0144781,0.00724803,0.0022053
2,1,17,0.020107,0.00997008,0.00818794,0.00225254
2,1,18,0.125183,0.0110727,0.00921495,0.00266104
2,1,19,0.0092636,0.0069015,0.0058561,0.00183597
2,1,20,0.0060634,0.00342153,0.00189467,0.000755129
2,1,21,0.00703214,0.00454042,0.00266811,0.000796768
2,1,22,0.0049997,0.00358818,0.00206131,0.00084322
2,1,23,0.0047837,0.00302306,0.00173497,0.000931699
2,1,24,0.00504096,0.00408496,0.00185098,0.00065473
2,1,25,0.00417349,0.00240824,0.00179751,0.000602329
2,1,26,0.00727175,0.00613809,0.00459921,0.0014603
2,1,27,0.0035284,0.00207635,0.00103577,0.000674275
2,1,28,0.0401761,0.0140622,0.0101516,0.00295137
2,1,29,0.00411206,0.00225895,0.00113428,0.000874268
2,1,30,0.00414809,0.00212779,0.000922102,0.000638087
2,1,31,0.00282336,0.00187333,0.00116129,0.000784819
2,1,32,0.0141159,0.0116954,0.00760733,0.00205932
2,1,33,0.125452,0.00978039,0.00705857,0.00170264
2,1,34,0.0154326,0.0102799,0.00668818,0.00235149
2,1,35,0.00492397,0.00327329,0.0017961,0.00108777
2,1,36,0.0189273,0.0103773,0.00796637,0.0018925
2,1,37,0.00793384,0.00677209,0.00452559,0.00109236
2,1,38,0.156312,0.0106033,0.00856382,0.00262083
2,1,39,0.0184327,0.0110993,0.0102132,0.00392032
2,1,40,0.0147608,0.00918895,0.00724021,0.00209457
2,1,41,0.00938242,0.00770938,0.00449451,0.00106275
2,1,42,0.00373685,0.00310794,0.00118449,0.00110313
2,1,43,0.00430358,0.0020432,0.00117022,0.000767899
2,1,44,0.00968814,0.00985035,0.00829475,0.00265608
2,1,45,0.00625429,0.0045762,0.00222511,0.00099217
2,1,46,0.00686531,0.00529155,0.00370158,0.00108056
2,1,47,0.00523933,0.00338498,0.00193137,0.00098309
2,2,1,0.0206154,0.0154093,0.00943837,0.00247846
2,2,2,0.0110211,0.00832708,0.00675447,0.00209343
2,2,3,0.114866,0.0147887,0.0102677,0.00336975
2,2,4,0.0247081,0.0141707,0.00975956,0.00362999
2,2,5,0.0235813,0.0114218,0.00890078,0.00425212
2,2,6,0.00823148,0.00693715,0.00464765,0.00127999
2,2,7,0.103122,0.0158457,0.00910657,0.00227213
2,2,8,0.0308227,0.0158863,0.0130164,0.0043922
2,2,9,0.00512395,0.0037364,0.00202875,0.000846182
2,2,10,0.00725498,0.00791541,0.00440425,0.00146725
2,2,11,0.0056088,0.0051822,0.00234713,0.00142374
2,2,12,0.0240246,0.0157605,0.0117334,0.00424398
2,2,13,0.00488219,0.00257332,0.00167657,0.0010662
2,2,14,0.0216644,0.0129917,0.0110054,0.00395905
2,2,15,0.00934155,0.00810684,0.00621561,0.00257471
2,2,16,0.0309689,0.0160637,0.0096656,0.00392854
2,2,17,0.168469,0.011985,0.00862457,0.00314237
2,2,18,0.0103739,0.0104531,0.00645526,0.00225689
2,2,19,0.00750144,0.00648603,0.00477255,0.00146006
2,2,20,0.0037906,0.00319247,0.00119475,0.000864853
2,2,21,0.00616996,0.00479451,0.00240002,0.000940576
2,2,22,0.0058958,0.0046287,0.00258633,0.00111278
2,2,23,0.00218311,0.00216629,0.00130272,0.000896442
2,2,24,0.00253916,0.0023133,0.00145767,0.00117066
2,2,25,0.00282036,0.00201812,0.000972632,0.000639655
2,2,26,0.111392,0.0146555,0.0113932,0.00535245
2,2,27,0.0026862,0.00232425,0.00132968,0.000884684
2,2,28,0.0183274,0.0171678,0.0133077,0.00523165
2,2,29,0.00276597,0.0023055,0.00108972,0.000785716
2,2,30,0.00244677,0.0020163,0.00112184,0.000926784
2,2,31,0.00519659,0.00526393,0.00260929,0.00100088
2,2,32,0.0140109,0.015597,0.0110703,0.00466952
2,2,33,0.0127902,0.0102009,0.00637949,0.00177588
2,2,34,0.0177183,0.017243,0.0105896,0.00455566
2,2,35,0.00402048,0.00380441,0.00173277,0.000879591
2,2,36,0.0131118,0.0121044,0.00803946,0.00252436
2,2,37,0.0125978,0.0112722,0.00871975,0.00322223
2,2,38,0.037042,0.0178149,0.0101812,0.00456334
2,2,39,0.013914,0.0109196,0.010893,0.00401703
2,2,40,0.0128925,0.0119329,0.00943049,0.0028549
2,2,41,0.00759731,0.00618746,0.00385987,0.00134938
2,2,42,0.00409266,0.00284706,0.0019568,0.00126693
2,2,43,0.00366602,0.00306587,0.00136893,0.000931831
2,2,44,0.00728085,0.00634174,0.00383972,0.0018144
2,2,45,0.00823557,0.00729959,0.00455807,0.001336
2,2,46,0.006768,0.0048727,0.00267599,0.000977368
2,2,47,0.00592163,0.00443586,0.0024444,0.00113166
3,1,1,0.0490264,0.0106531,0.00761278,0.00218051
3,1,2,0.104887,0.0125409,0.0107011,0.00318777
3,1,3,0.0278912,0.0116482,0.00922594,0.00268037
3,1,4,0.0580446,0.0105622,0.00958354,0.0028641
3,1,5,0.00553597,0.0050623,0.00236509,0.00115812
3,1,6,0.00584026,0.00466542,0.00301914,0.000883565
3,1,7,0.0167768,0.0118651,0.00794941,0.00181296
3,1,8,0.00654216,0.00595254,0.00325491,0.00111762
3,1,9,0.22762,0.0108128,0.00749794,0.00187017
3,1,10,0.0879258,0.0119101,0.00900655,0.00225653
3,1,11,0.0329361,0.00922097,0.00710822,0.00195187
3,1,12,0.0155165,0.0109051,0.00780013,0.00224643
3,1,13,0.052339,0.0135933,0.00965151,0.00380476
3,1,14,0.0943486,0.00898543,0.0065347,0.00176247
3,1,15,0.105069,0.010911,0.00730905,0.00214846
3,1,16,0.00947844,0.007162,0.00480699,0.00121172
3,1,17,0.020107,0.00997008,0.00818794,0.00225254
3,1,18,0.0332556,0.010563,0.00835997,0.00232082
3,1,19,0.00900914,0.00731578,0.00462544,0.00104028
3,1,20,0.0214018,0.00955937,0.0072099,0.00255691
3,1,21,0.00564754,0.00337705,0.00188873,0.000805681
3,1,22,0.10506,0.00872974,0.00808065,0.00286587
3,1,23,0.00680568,0.00547992,0.00306381,0.000899711
3,1,24,0.00655562,0.00382748,0.00208816,0.000752109
3,1,25,0.00632312,0.0043756,0.00248755,0.000927721
3,1,26,0.00555161,0.00461147,0.00156661,0.000942893
3,1,27,0.00838771,0.00666301,0.00496657,0.00143007
3,1,28,0.0336838,0.0130348,0.00943047,0.00307714
3,1,29,0.00464456,0.00364636,0.0014341,0.000632946
3,1,30,0.134089,0.0184683,0.0118828,0.00514532
3,1,31,0.0112048,0.007452,0.00468598,0.00159382
3,1,32,0.0038203,0.00281122,0.00140391,0.00106082
3,1,33,0.00989791,0.00836704,0.00547334,0.00132967
3,1,34,0.108226,0.0186535,0.00788933,0.00229886
3,1,35,0.117115,0.0180307,0.00832105,0.00254169
3,1,36,0.133328,0.00998773,0.00846058,0.00234489
3,1,37,0.175826,0.0161879,0.00932408,0.00213823
