1,1,1,0.07386257,0.12421480331262941
1,1,2,0.08819763,0.3026138716356108
1,1,3,0.0705243,0.1917663043478261
1,1,4,0.04136248,0.0969774844720497
1,1,5,0.05007928,0.1304065734989648
1,1,6,0.1290961,0.3945652173913044
1,1,7,0.02559629,0.030789596273291926
1,1,8,0.0799726,0.09044746376811595
1,1,9,0.05391903,0.10160144927536233
1,1,10,0.13139287,0.3921687370600414
1,1,11,0.06773069,0.14074094202898552
1,1,12,0.1633201,0.41649068322981364
1,1,13,0.02258973,0.04471868530020704
1,1,14,0.04697103,0.1433944099378882
1,1,15,0.04723313,0.09081625258799172
1,1,16,0.07611988,0.15439182194616977
1,1,17,0.02748538,0.059591356107660455
1,1,18,0.06889703,0.26243271221532094
1,1,19,0.06485969,0.11291433747412008
1,1,20,0.0484749,0.060911231884057976
1,1,21,0.04534355,0.07487241200828158
1,1,22,0.06250834,0.09690864389233955
1,1,23,0.03892338,0.05435895445134576
1,1,24,0.03202605,0.06927458592132506
1,1,25,0.06403926,0.18838121118012421
1,1,26,0.04411795,0.15412034161490684
1,1,27,0.02110359,0.031928830227743274
1,1,28,0.0609535,0.10630667701863356
1,1,29,0.04207472,0.06054658385093168
1,1,30,0.04762842,0.062355072463768126
1,2,1,0.07386257,0.2535548654244307
1,2,2,0.08819763,0.21796583850931678
1,2,3,0.0705243,0.19208410973084888
1,2,4,0.04136248,0.09518737060041409
1,2,5,0.05007928,0.12703907867494824
1,2,6,0.1290961,0.28812111801242235
1,2,7,0.02559629,0.051852225672877846
1,2,8,0.0799726,0.07627536231884058
1,2,9,0.05391903,0.09460300207039338
1,2,10,0.13139287,0.348574016563147
1,2,11,0.06773069,0.14626242236024845
1,2,12,0.1633201,0.22777562111801244
1,2,13,0.02258973,0.04946532091097308
1,2,14,0.04697103,0.18247670807453417
1,2,15,0.04723313,0.07174663561076605
1,2,16,0.07611988,0.14856030020703934
1,2,17,0.02748538,0.06649249482401656
1,2,18,0.06889703,0.17819979296066252
1,2,19,0.06485969,0.1051783126293996
1,2,20,0.0484749,0.06566097308488614
1,2,21,0.04534355,0.10077820910973086
1,2,22,0.06250834,0.06256651138716356
1,2,23,0.03892338,0.06432841614906833
1,2,24,0.03202605,0.07298136645962733
1,2,25,0.06403926,0.16561257763975157
1,2,26,0.04411795,0.1432474120082816
1,2,27,0.02110359,0.04216589026915114
1,2,28,0.0609535,0.15711257763975156
1,2,29,0.04207472,0.0643623188405797
1,2,30,0.04762842,0.0540564182194617
2,1,1,0.1077694,0.447360248447205
2,1,2,0.071199,0.3236645962732919
2,1,3,0.1288582,0.13190217391304349
2,1,4,0.0370841,0.11862034161490684
2,1,5,0.07829742,0.19636206004140788
2,1,6,0.09937581,0.24198757763975157
2,1,7,0.03927181,0.3053390269151139
2,1,8,0.06418611,0.9823550724637682
2,1,9,0.05668938,0.2908566252587992
2,1,10,0.14652965,0.27983954451345755
2,1,11,0.07259265,0.22116718426501036
2,1,12,0.1025161,0.11307996894409938
2,1,13,0.02248679,0.11628493788819876
2,1,14,0.05374747,0.1314404761904762
2,1,15,0.0431932,0.20231211180124226
2,1,16,0.04850638,0.22231677018633542
2,1,17,0.03107085,0.20176604554865427
2,1,18,0.07059173,0.2980719461697723
2,1,19,0.03531176,0.3793245341614907
2,1,20,0.04252572,0.21931262939958596
2,1,21,0.05595226,0.29727743271221535
2,1,22,0.05315092,0.08953183229813666
2,1,23,0.03831416,0.25445522774327123
2,1,24,0.0313792,0.05763328157349897
2,1,25,0.05511046,0.16427122153209112
2,1,26,0.06224926,0.2019888716356108
2,1,27,0.02932138,0.23879761904761906
2,1,28,0.0552832,0.23917908902691515
2,1,29,0.05029476,0.159245082815735
2,1,30,0.0269673,0.11940734989648034
2,2,1,0.1077694,0.39884834368530026
2,2,2,0.071199,0.2414593685300207
2,2,3,0.1288582,0.17269202898550726
2,2,4,0.0370841,0.10980434782608697
2,2,5,0.07829742,0.1585781573498965
2,2,6,0.09937581,0.19315062111801243
2,2,7,0.03927181,0.172643115942029
2,2,8,0.06418611,0.35525362318840586
2,2,9,0.05668938,0.12979994824016564
2,2,10,0.14652965,0.22630253623188407
2,2,11,0.07259265,0.13097101449275364
2,2,12,0.1025161,0.1126850414078675
2,2,13,0.02248679,0.1297370600414079
2,2,14,0.05374747,0.12477924430641822
2,2,15,0.0431932,0.19690683229813666
2,2,16,0.04850638,0.20576811594202898
2,2,17,0.03107085,0.16546143892339546
2,2,18,0.07059173,0.3630926501035197
2,2,19,0.03531176,0.3111568322981367
2,2,20,0.04252572,0.17779710144927538
2,2,21,0.05595226,0.2882867494824017
2,2,22,0.05315092,0.09100646997929608
2,2,23,0.03831416,0.18897644927536233
2,2,24,0.0313792,0.07704166666666666
2,2,25,0.05511046,0.33584109730848866
2,2,26,0.06224926,0.27248447204968945
2,2,27,0.02932138,0.1531128364389234
2,2,28,0.0552832,0.12970160455486543
2,2,29,0.05029476,0.09341356107660456
2,2,30,0.0269673,0.1660753105590062
3,1,1,0.1549221,0.3360119047619048
3,1,2,0.08180061,0.3722877846790891
3,1,3,0.1047412,0.12315036231884058
3,1,4,0.1035409,0.1753858695652174
3,1,5,0.08220132,0.44990165631469986
3,1,6,0.08771552,0.5868219461697722
3,1,7,0.1846357,0.6769746376811595
3,1,8,0.286556,0.19960688405797103
3,1,9,0.12735428,0.2479994824016563
3,1,10,0.14816695,0.22660533126293997
3,1,11,0.05842489,0.10555693581780538
3,1,12,0.07794757,0.17825414078674948
3,1,13,0.1008038,0.25511076604554866
3,1,14,0.07413353,0.219268115942029
3,1,15,0.1162587,0.22820108695652175
3,1,16,0.1613734,0.24212085921325052
3,1,17,0.09595213,0.1361594202898551
3,1,18,0.1327131,0.2645729813664596
3,1,19,0.1789747,0.8174223602484472
3,1,20,0.07355681,0.1672324016563147
3,1,21,0.1080128,0.16399792960662526
3,1,22,0.05298117,0.118574016563147
3,1,23,0.09322795,0.26926501035196687
3,1,24,0.04255121,0.29562111801242236
3,1,25,0.09057526,0.12673913043478263
3,1,26,0.06574596,0.21831133540372674
3,1,27,0.1009399,0.19736413043478263
3,1,28,0.1146656,0.7732479296066254
3,1,29,0.0837757,0.18327096273291926
3,1,30,0.07884719,0.370546066252588
3,2,1,0.1549221,0.29907349896480334
3,2,2,0.08180061,0.2889466873706004
3,2,3,0.1047412,0.14072800207039338
3,2,4,0.1035409,0.20327510351966877
3,2,5,0.08220132,0.5447075569358178
3,2,6,0.08771552,0.3098524844720497
3,2,7,0.1846357,0.4029632505175984
3,2,8,0.286556,0.20722230848861287
3,2,9,0.12735428,0.18722722567287786
3,2,10,0.14816695,0.15739699792960662
3,2,11,0.05842489,0.09330227743271222
3,2,12,0.07794757,0.15518400621118011
3,2,13,0.1008038,0.24749611801242236
3,2,14,0.07413353,0.216023033126294
3,2,15,0.1162587,0.2700957556935818
3,2,16,0.1613734,0.23069202898550725
3,2,17,0.09595213,0.1862437888198758
3,2,18,0.1327131,0.2907427536231884
3,2,19,0.1789747,0.6329270186335404
3,2,20,0.07355681,0.13166847826086958
3,2,21,0.1080128,0.21184187370600416
3,2,22,0.05298117,0.16415683229813666
3,2,23,0.09322795,0.286128364389234
3,2,24,0.04255121,0.3682608695652174
3,2,25,0.09057526,0.17932298136645966
3,2,26,0.06574596,0.22489156314699793
3,2,27,0.1009399,0.24644513457556938
3,2,28,0.1146656,0.517129917184265
3,2,29,0.0837757,0.19085144927536235
3,2,30,0.07884719,0.31154503105590065
4,1,1,0.2212081,0.2910248447204969
4,1,2,0.1064095,0.29735507246376813
4,1,3,0.0816896,0.2834032091097309
4,1,4,0.09064068,0.31300465838509317
4,1,5,0.06704469,0.41472308488612836
4,1,6,0.1077189,0.21368711180124228
4,1,7,0.1277572,0.15031340579710145
4,1,8,0.1345708,0.724034679089027
4,1,9,0.09271572,0.22313742236024844
4,1,10,0.10183115,0.3396506211180125
4,1,11,0.07941412,0.40870341614906835
4,1,12,0.1193747,0.5426837474120083
4,1,13,0.08368437,0.27978778467908905
4,1,14,0.04523785,0.2775077639751553
4,1,15,0.06737475,0.2606133540372671
4,1,16,0.08357428,0.3133902691511387
4,1,17,0.07050348,0.39771221532091094
4,1,18,0.122283,0.19054580745341618
4,1,19,0.1630942,0.22778209109730851
4,1,20,0.07750566,0.3190113871635611
4,1,21,0.1265911,0.6816899585921324
4,1,22,0.05917901,0.3148938923395445
4,1,23,0.09187276,0.2659239130434783
4,1,24,0.04102338,0.34611024844720495
4,1,25,0.1609611,0.16495755693581782
4,1,26,0.15643172,0.32003364389233957
4,1,27,0.06900251,0.10632427536231885
4,1,28,0.0620643,0.17342857142857143
4,1,29,0.07162992,0.34678312629399594
4,1,30,0.06025617,0.5809989648033126
4,2,1,0.2212081,0.22729321946169773
4,2,2,0.1064095,0.27628105590062113
4,2,3,0.0816896,0.1716692546583851
4,2,4,0.09064068,0.28198498964803315
4,2,5,0.06704469,0.20874792960662528
4,2,6,0.1077189,0.21866149068322982
4,2,7,0.1277572,0.1674089026915114
4,2,8,0.1345708,0.8524301242236025
4,2,9,0.09271572,0.26132246376811596
4,2,10,0.10183115,0.158574016563147
4,2,11,0.07941412,0.39822204968944097
4,2,12,0.1193747,0.5908902691511387
4,2,13,0.08368437,0.3240916149068323
4,2,14,0.04523785,0.3061516563146998
4,2,15,0.06737475,0.3061904761904762
4,2,16,0.08357428,0.20789156314699794
4,2,17,0.07050348,0.27776915113871636
4,2,18,0.122283,0.21583152173913045
4,2,19,0.1630942,0.2346469979296066
4,2,20,0.07750566,0.3258902691511388
4,2,21,0.1265911,0.4505874741200828
4,2,22,0.05917901,0.19717184265010354
4,2,23,0.09187276,0.3728804347826087
4,2,24,0.04102338,0.23468814699792961
4,2,25,0.1609611,0.3231780538302278
4,2,26,0.15643172,0.37543219461697724
4,2,27,0.06900251,0.14075698757763977
4,2,28,0.0620643,0.16674042443064183
4,2,29,0.07162992,0.29380952380952385
4,2,30,0.06025617,0.6337292960662526
5,1,1,0.1607605,0.3114596273291926
5,1,2,0.1388351,0.4851837474120083
5,1,3,0.07354836,0.41413561076604555
5,1,4,0.1166481,0.24539673913043478
5,1,5,0.1513882,0.2339016563146998
5,1,6,0.48894567,0.31388457556935817
5,1,7,0.2196351,0.5003105590062112
5,1,8,0.1539821,0.6369875776397516
5,1,9,0.2328937,0.24816666666666667
5,1,10,0.180707,1.0002199792960664
5,1,11,0.0674043,0.2758773291925466
5,1,12,0.1330996,0.20247179089026918
5,1,13,0.1397572,0.3243659420289855
5,1,14,0.155265,0.1872621635610766
5,1,15,0.08714506,0.47891563146997934
5,1,16,0.1824977,0.5362991718426501
5,1,17,0.05971737,0.24146195652173913
5,1,18,0.1470061,0.29392080745341614
5,1,19,0.3258754,0.2894228778467909
5,1,20,0.12598928,0.3297670807453416
5,1,21,0.08917727,0.18029891304347828
5,1,22,0.09410391,0.4155486542443065
5,1,23,0.1345191,0.4161180124223603
5,1,24,0.1161965,0.2623809523809524
5,1,25,0.1104817,0.2339016563146998
5,1,26,0.2035058,0.20608022774327125
5,1,27,0.1737726,0.387572463768116
5,1,28,0.5182068,0.756511387163561
5,1,29,0.08924719,0.6086309523809524
5,1,30,0.16576472,0.3574430641821947
5,2,1,0.1607605,0.3658747412008282
5,2,2,0.1388351,0.45979813664596275
5,2,3,0.07354836,0.3342934782608696
5,2,4,0.1166481,0.2784213250517598
5,2,5,0.1513882,0.23472282608695652
5,2,6,0.48894567,0.23844927536231883
5,2,7,0.2196351,0.28410455486542446
5,2,8,0.1539821,0.31560817805383024
5,2,9,0.2328937,0.27177018633540373
5,2,10,0.180707,0.5542106625258799
5,2,11,0.0674043,0.2713328157349897
5,2,12,0.1330996,0.24413198757763976
5,2,13,0.1397572,0.3788172877846791
5,2,14,0.155265,0.22896143892339543
5,2,15,0.08714506,0.3785170807453416
5,2,16,0.1824977,0.2910610766045549
5,2,17,0.05971737,0.3805434782608696
5,2,18,0.1470061,0.3711982401656315
5,2,19,0.3258754,0.49366459627329196
5,2,20,0.12598928,0.2596687370600414
5,2,21,0.08917727,0.21981004140786753
5,2,22,0.09410391,0.4750595238095238
5,2,23,0.1345191,0.34259575569358175
5,2,24,0.1161965,0.2124878364389234
5,2,25,0.1104817,0.23472282608695652
5,2,26,0.2035058,0.3048343685300207
5,2,27,0.1737726,0.45326604554865424
5,2,28,0.5182068,0.6581107660455487
5,2,29,0.08924719,0.40567805383022776
5,2,30,0.16576472,0.4168374741200829
6,1,1,0.1560099,0.7786180124223603
6,1,2,0.1757862,0.6354917184265011
6,1,3,0.06636071,0.5793944099378882
6,1,4,0.1027689,0.44709627329192553
6,1,5,0.3114798,0.4146273291925466
6,1,6,0.24838642,0.7623887163561077
6,1,7,0.1826569,0.3988561076604555
6,1,8,0.1643631,0.35057194616977233
6,1,9,0.1248723,0.328610248447205
6,1,10,0.138875,0.3120988612836439
6,1,11,0.05609313,0.43746376811594206
6,1,12,0.09409329,0.32428830227743277
6,1,13,0.1162361,0.5512344720496896
6,1,14,0.1608652,0.5281004140786749
6,1,15,0.1339405,0.4496195652173913
6,1,16,0.1325884,0.3194409937888199
6,1,17,0.08915864,0.30321428571428577
6,1,18,0.1294907,0.992202380952381
6,1,19,0.4047003,1.1074844720496895
6,1,20,0.06316554,0.6505227743271221
6,1,21,0.1151189,0.5030046583850931
6,1,22,0.1399077,0.5201966873706004
6,1,23,0.1868179,0.4046946169772257
6,1,24,0.1496597,0.21493297101449277
6,1,25,0.1263147,0.2613172877846791
6,1,26,0.2032134,0.4496195652173913
6,1,27,0.2254556,0.30299430641821945
6,1,28,0.3968612,0.6520238095238096
6,1,29,0.11572,0.8815734989648033
6,1,30,0.15462492,0.26274585921325055
6,2,1,0.1560099,0.5199715320910974
6,2,2,0.1757862,0.7237267080745343
6,2,3,0.06636071,0.4690476190476191
6,2,4,0.1027689,0.49876552795031065
6,2,5,0.3114798,0.6027173913043479
6,2,6,0.24838642,0.7351268115942029
6,2,7,0.1826569,0.3975310559006211
6,2,8,0.1643631,0.4405848861283644
6,2,9,0.1248723,0.3766356107660456
6,2,10,0.138875,0.49072204968944105
6,2,11,0.05609313,0.6133488612836439
6,2,12,0.09409329,0.5300854037267081
6,2,13,0.1162361,0.7462629399585922
6,2,14,0.1608652,0.44579968944099385
6,2,15,0.1339405,0.39990424430641824
6,2,16,0.1325884,0.5858385093167702
6,2,17,0.08915864,0.4727587991718427
6,2,18,0.1294907,0.5236464803312629
6,2,19,0.4047003,0.48278467908902695
6,2,20,0.06316554,0.49236542443064185
6,2,21,0.1151189,0.4793892339544513
6,2,22,0.1399077,0.4453623188405797
6,2,23,0.1868179,0.4674922360248448
6,2,24,0.1496597,0.264241718426501
6,2,25,0.1263147,0.3281754658385093
6,2,26,0.2032134,0.39990424430641824
6,2,27,0.2254556,0.3965916149068323
6,2,28,0.3968612,0.6621816770186335
6,2,29,0.11572,0.5683203933747412
6,2,30,0.15462492,0.2945496894409938
7,1,1,0.1607422,0.7478623188405797
7,1,2,0.1647806,0.8633540372670808
7,1,3,0.1490944,0.5044694616977226
7,1,4,0.1667085,0.6115993788819876
7,1,5,0.2339362,0.5142313664596274
7,1,6,0.1448248,0.35758799171842653
7,1,7,0.1088392,1.1759239130434784
7,1,8,0.3025494,0.7089829192546585
7,1,9,0.1441199,0.5539415113871636
7,1,10,0.1708826,0.43106107660455495
7,1,11,0.2294175,0.4587137681159421
7,1,12,0.338332,0.7418064182194618
7,1,13,0.2103723,0.6613793995859213
7,1,14,0.1110833,0.5864648033126295
7,1,15,0.1422624,0.7210429606625259
7,1,16,0.2208831,1.1016433747412009
7,1,17,0.287257,0.6115993788819876
7,1,18,0.1356281,0.6997515527950311
7,1,19,0.1603866,0.8764958592132506
7,1,20,0.237856,1.2940062111801243
7,1,21,0.2540748,0.7815734989648033
7,1,22,0.2230478,0.6208695652173913
7,1,23,0.1261227,0.8910144927536233
7,1,24,0.1883011,0.48821169772256734
7,1,25,0.09398616,0.843330745341615
7,1,26,0.1724245,0.8728856107660456
7,1,27,0.08610277,0.8981495859213251
7,1,28,0.1601561,0.5378881987577641
7,1,29,0.1496668,0.42703416149068324
7,1,30,0.2310682,0.6256418219461698
7,2,1,0.1607422,0.6589415113871636
7,2,2,0.1647806,0.77194099378882
7,2,3,0.1490944,0.5246739130434783
7,2,4,0.1667085,0.8307634575569359
7,2,5,0.2339362,0.7225750517598344
7,2,6,0.1448248,0.3773343685300207
7,2,7,0.1088392,0.77402950310559
7,2,8,0.3025494,0.749034679089027
7,2,9,0.1441199,0.6748550724637682
7,2,10,0.1708826,0.48780020703933746
7,2,11,0.2294175,0.6687914078674948
7,2,12,0.338332,0.6810688405797103
7,2,13,0.2103723,0.6892106625258799
7,2,14,0.1110833,0.5599249482401656
7,2,15,0.1422624,0.7284006211180125
7,2,16,0.2208831,0.9600569358178055
7,2,17,0.287257,0.8307634575569359
7,2,18,0.1356281,0.41986024844720504
7,2,19,0.1603866,0.6641045548654245
7,2,20,0.237856,0.7516356107660457
