1,1,1,0.07386257,0.12421480331262941
7,2,21,0.2540748,0.5933152173913044
7,2,22,0.2230478,0.4949404761904762
7,2,23,0.1261227,0.4562707039337474
7,2,24,0.1883011,0.5959834368530021
7,2,25,0.09398616,0.8613198757763976
7,2,26,0.1724245,0.716164596273292
7,2,27,0.08610277,0.6743530020703934
7,2,28,0.1601561,0.4408850931677019
7,2,29,0.1496668,0.4958229813664597
7,2,30,0.2310682,0.7911361283643893
8,1,1,0.1247996,0.8944824016563148
8,1,2,0.1612122,0.7573084886128365
8,1,3,0.1256187,0.8916485507246378
8,1,4,0.1912315,0.6656262939958592
8,1,5,0.1654729,0.5584187370600414
8,1,6,0.1441687,0.8674327122153209
8,1,7,0.1196605,0.501128364389234
8,1,8,0.5316168,0.7101112836438924
8,1,9,0.1703367,0.9906314699792961
8,1,10,0.1224474,1.0744824016563148
8,1,11,0.2220831,0.610478778467909
8,1,12,0.3338142,0.77120082815735
8,1,13,0.2739151,0.9728752587991718
8,1,14,0.1632245,1.141977225672878
8,1,15,0.1292384,1.3107479296066253
8,1,16,0.12158198,0.6161257763975155
8,1,17,0.1913417,0.9412163561076604
8,1,18,0.1567833,0.9035015527950311
8,1,19,0.1235605,1.0592391304347828
8,1,20,0.2896565,1.034878364389234
8,1,21,0.227104,0.6361257763975156
8,1,22,0.1643045,0.8632815734989648
8,1,23,0.1837088,1.0426604554865426
8,1,24,0.1705732,0.9020962732919255
8,1,25,0.1692216,0.8874741200828158
8,1,26,0.2444601,0.8254761904761905
8,1,27,0.1024712,0.8541796066252588
8,1,28,0.1651925,0.8166304347826088
8,1,29,0.1299882,0.5590010351966874
8,1,30,0.3649777,0.5936516563146998
8,2,1,0.1247996,0.8229218426501035
8,2,2,0.1612122,0.5651138716356109
8,2,3,0.1256187,0.926746894409938
8,2,4,0.1912315,0.805879917184265
8,2,5,0.1654729,1.2485843685300206
8,2,6,0.1441687,0.6838405797101449
8,2,7,0.1196605,0.7078027950310559
8,2,8,0.5316168,1.074296066252588
8,2,9,0.1703367,0.6660274327122154
8,2,10,0.1224474,0.9284679089026916
8,2,11,0.2220831,0.7047541407867496
8,2,12,0.3338142,0.9253933747412009
8,2,13,0.2739151,0.8278027950310559
8,2,14,0.1632245,0.7897153209109732
8,2,15,0.1292384,0.7827691511387164
8,2,16,0.12158198,0.5074896480331264
8,2,17,0.1913417,0.6746066252587992
8,2,18,0.1567833,0.8831444099378883
8,2,19,0.1235605,0.7777562111801242
8,2,20,0.2896565,0.8161206004140787
8,2,21,0.227104,0.7952251552795031
8,2,22,0.1643045,0.4511387163561077
8,2,23,0.1837088,0.7712965838509317
8,2,24,0.1705732,0.8719202898550725
8,2,25,0.1692216,0.6408669772256729
8,2,26,0.2444601,0.6245652173913043
8,2,27,0.1024712,0.5929347826086957
8,2,28,0.1651925,0.6943788819875777
8,2,29,0.1299882,0.9720910973084886
8,2,30,0.3649777,0.6872567287784679
9,1,1,0.2971547637,0.6597334368530021
9,1,2,0.26586255,0.4580357142857143
9,1,3,0.3120271968,0.6051112836438923
9,1,4,0.14963312560000003,1.0572644927536232
9,1,5,0.1337855284,0.8919202898550724
9,1,6,0.2534808928,1.1219746376811595
9,1,7,0.2383050908,1.022287784679089
9,1,8,0.37014479879999995,1.1278804347826088
9,1,9,0.12928136814,1.84166149068323
9,1,10,0.5269347561600001,1.1621609730848863
9,1,11,0.179910796,1.2013871635610767
9,1,12,0.12795986577000001,1.0152536231884057
9,1,13,0.20396437490000002,1.1009420289855072
9,1,14,0.1461915834,1.3249404761904762
9,1,15,0.36203756249999997,1.0213612836438923
9,1,16,0.27407919616,1.0484860248447205
9,1,17,0.1552028192,1.0149896480331264
9,1,18,0.1603106164,1.1407608695652176
9,1,19,0.12589086230000002,1.0126345755693582
9,1,20,0.16809268194000002,1.4299301242236024
9,1,21,0.134346456,0.7732556935817806
9,1,22,0.20875096959000003,1.4444849896480332
9,1,23,0.25427896559999996,0.8089208074534162
9,1,24,0.23458151130000002,1.1411801242236026
9,1,25,0.1337855284,0.8446273291925466
9,1,26,0.08749886130000001,1.5882375776397517
9,1,27,0.1990946426,1.1142727743271221
9,1,28,0.40395816209999996,0.8089208074534162
9,1,29,0.4509474832,0.7928649068322982
9,1,30,0.20087206316,1.1068944099378883
9,2,1,0.2971547637,0.8809316770186336
9,2,2,0.26586255,0.7809420289855072
9,2,3,0.3120271968,1.3463457556935818
9,2,4,0.14963312560000003,0.8917236024844721
9,2,5,0.1337855284,0.7796118012422362
9,2,6,0.2534808928,0.9503002070393376
9,2,7,0.2383050908,1.0211387163561076
9,2,8,0.37014479879999995,0.8465372670807453
9,2,9,0.12928136814,1.1061128364389234
9,2,10,0.5269347561600001,1.2445729813664597
9,2,11,0.179910796,0.7533152173913045
9,2,12,0.12795986577000001,0.9100931677018634
9,2,13,0.20396437490000002,0.9048938923395446
9,2,14,0.1461915834,0.6986206004140787
9,2,15,0.36203756249999997,0.8680408902691512
9,2,16,0.27407919616,0.8308385093167703
9,2,17,0.1552028192,0.8608747412008282
9,2,18,0.1603106164,1.0632013457556937
9,2,19,0.12589086230000002,0.8607712215320911
9,2,20,0.16809268194000002,0.973069358178054
9,2,21,0.134346456,0.813962215320911
9,2,22,0.20875096959000003,1.1640243271221533
9,2,23,0.25427896559999996,0.9191951345755695
9,2,24,0.23458151130000002,1.0759860248447206
9,2,25,0.1337855284,0.9471040372670808
9,2,26,0.08749886130000001,1.296024844720497
9,2,27,0.1990946426,0.7979399585921326
9,2,28,0.40395816209999996,0.9191951345755695
9,2,29,0.4509474832,1.168398033126294
9,2,30,0.20087206316,0.7412448240165631
10,1,1,0.3246914158,1.3405305383022774
10,1,2,0.3514448265,1.0113302277432714
10,1,3,0.249427116,1.7607841614906832
10,1,4,0.12352420990000001,1.603100414078675
10,1,5,0.20149139659999998,1.031583850931677
10,1,6,0.1625759552,1.1373731884057972
10,1,7,0.1385684972,1.1504839544513459
10,1,8,0.13496897796000001,1.3158333333333334
10,1,9,0.18612407045999999,0.9298576604554867
10,1,10,0.34291340928,1.84457298136646
10,1,11,0.189099508,1.263814699792961
10,1,12,0.16186264183000001,1.161692546583851
10,1,13,0.271135348,0.9941666666666668
10,1,14,0.16240628370000001,1.3322826086956523
10,1,15,0.2304529523,1.0401061076604554
10,1,16,0.1555462832,1.4440372670807455
10,1,17,0.272447484,1.2633566252587993
10,1,18,0.20859971440000002,1.1921325051759835
10,1,19,0.40183089040000003,0.8886594202898551
10,1,20,0.1706243301,1.5926475155279505
10,1,21,0.17227620768,0.8844927536231884
10,1,22,0.3125710815,0.9993607660455488
10,1,23,0.2137997752,1.0486671842650104
10,1,24,0.1986916401,1.3596040372670808
10,1,25,0.20149139659999998,0.6475931677018634
10,1,26,0.1574029921,1.141977225672878
10,1,27,0.312340392,1.506995341614907
10,1,28,0.37832563039999995,0.8246376811594203
10,1,29,0.28436452959999997,0.9272489648033126
10,1,30,0.18968726618999998,1.0588509316770187
10,2,1,0.3246914158,0.9328183229813665
10,2,2,0.3514448265,0.7950698757763975
10,2,3,0.249427116,1.3549896480331263
10,2,4,0.12352420990000001,1.3126293995859213
10,2,5,0.20149139659999998,0.9120134575569359
10,2,6,0.1625759552,0.8473680124223603
10,2,7,0.1385684972,0.6510455486542444
10,2,8,0.13496897796000001,0.8986438923395446
10,2,9,0.18612407045999999,0.8581133540372671
10,2,10,0.34291340928,0.7685274327122154
10,2,11,0.189099508,1.3546325051759833
10,2,12,0.16186264183000001,0.9422774327122154
10,2,13,0.271135348,0.959314182194617
10,2,14,0.16240628370000001,1.295587474120083
10,2,15,0.2304529523,1.0340036231884058
10,2,16,0.1555462832,1.0774378881987579
10,2,17,0.272447484,0.760848861283644
10,2,18,0.20859971440000002,1.1086413043478263
10,2,19,0.40183089040000003,0.9230512422360249
10,2,20,0.1706243301,1.2746066252587993
10,2,21,0.17227620768,1.0196506211180125
10,2,22,0.3125710815,0.8879477225672878
10,2,23,0.2137997752,0.8074353002070394
10,2,24,0.1986916401,1.1720522774327122
10,2,25,0.20149139659999998,0.7275750517598344
10,2,26,0.1574029921,0.8626475155279504
10,2,27,0.312340392,1.2850388198757765
10,2,28,0.37832563039999995,0.7861853002070394
10,2,29,0.28436452959999997,0.8579580745341615
10,2,30,0.18968726618999998,0.8544565217391304
11,1,1,0.2953896693,1.1797127329192547
11,1,2,0.33224079630000003,0.9691407867494825
11,1,3,0.451932961,1.0479994824016563
11,1,4,0.27462814599999996,1.3779943064182196
11,1,5,0.22329545280000002,1.3053312629399587
11,1,6,0.4009942257,1.2998033126293997
11,1,7,0.15783974262,1.5334549689440995
11,1,8,0.34136625600000003,1.0365734989648032
11,1,9,0.2571329556,1.8462888198757763
11,1,10,0.1716638483,1.1664777432712214
11,1,11,0.22815595400000002,1.799070910973085
11,1,12,0.292367066,1.6403416149068324
11,1,13,0.403701408,1.2431107660455487
11,1,14,0.521469271,0.8732194616977226
11,1,15,0.2380828858,1.0929839544513458
11,1,16,0.17475566700000003,1.6548913043478264
11,1,17,0.2579857938,1.4253545548654243
11,1,18,0.44791634082000004,1.4941666666666669
11,1,19,0.7502451943999999,1.2876966873706004
11,1,20,0.42007075259999993,1.09578933747412
11,1,21,0.310266604,0.9435947204968945
11,1,22,0.2981967802,0.6975207039337474
11,1,23,0.331448982,1.4849301242236026
11,1,24,0.1577112576,1.0477743271221533
11,1,25,0.21413524309999998,1.3451863354037268
11,1,26,0.2380828858,1.17046066252588
11,1,27,0.278375856,1.519598861283644
11,1,28,0.34665453549999997,1.0492546583850932
11,1,29,0.47771249869999993,0.7137370600414079
11,1,30,0.20318811743999998,1.197075569358178
11,2,1,0.2953896693,0.9415734989648034
11,2,2,0.33224079630000003,1.2455952380952382
11,2,3,0.451932961,1.387378364389234
11,2,4,0.27462814599999996,0.9997619047619049
11,2,5,0.22329545280000002,0.9644798136645963
11,2,6,0.4009942257,1.1857531055900623
11,2,7,0.15783974262,1.1495367494824016
11,2,8,0.34136625600000003,1.1240967908902693
11,2,9,0.2571329556,0.9230305383022774
11,2,10,0.1716638483,0.770727225672878
11,2,11,0.22815595400000002,1.3387629399585923
11,2,12,0.292367066,0.8750828157349897
11,2,13,0.403701408,0.9262241200828157
11,2,14,0.521469271,1.0657375776397515
11,2,15,0.2380828858,0.6786620082815735
11,2,16,0.17475566700000003,1.2339208074534163
11,2,17,0.2579857938,1.1224767080745344
11,2,18,0.44791634082000004,1.160326086956522
11,2,19,0.7502451943999999,1.2638923395445134
11,2,20,0.42007075259999993,1.2288017598343686
11,2,21,0.310266604,1.0466640786749482
11,2,22,0.2981967802,1.0835584886128364
11,2,23,0.331448982,1.3590010351966877
11,2,24,0.1577112576,1.0305667701863355
11,2,25,0.21413524309999998,1.184878364389234
11,2,26,0.2380828858,0.916972049689441
11,2,27,0.278375856,1.2283436853002072
11,2,28,0.34665453549999997,0.7070548654244307
11,2,29,0.47771249869999993,0.9542261904761906
11,2,30,0.20318811743999998,1.3759808488612837
12,1,1,0.3007195467,1.177626811594203
12,1,2,0.3716384648,1.5349534161490683
12,1,3,0.23776557900000003,0.9972748447204969
12,1,4,0.234209216,0.9972748447204969
12,1,5,0.3143126256,1.446273291925466
12,1,6,0.5393504825000001,1.620320910973085
12,1,7,0.22490581365,0.9140036231884058
12,1,8,0.3628820448,1.177626811594203
12,1,9,0.32751576839999996,1.4494772256728778
12,1,10,0.2223476479,1.3014052795031057
12,1,11,0.3748508218,1.0044487577639754
12,1,12,0.32587658799999997,1.620320910973085
12,1,13,0.5983887312,1.5580020703933748
12,1,14,0.387694214,1.620320910973085
12,1,15,0.21633788132000004,1.8022696687370603
12,1,16,0.299064281,1.856317287784679
12,1,17,0.3762395028,1.323949275362319
12,1,18,0.3023193966,1.2958100414078677
12,1,19,0.30805376549999997,1.6156884057971015
12,1,20,0.32445936849999996,1.8197412008281575
12,1,21,0.2515248064,1.7191640786749482
12,1,22,0.21995454069999998,1.3139570393374742
12,1,23,0.417768054,1.7051475155279505
12,1,24,0.19692703679999998,1.3578312629399587
12,1,25,0.2992188245,1.1353649068322982
12,1,26,0.21633788132000004,1.7588250517598345
12,1,27,0.21043393800000001,1.4845289855072463
12,1,28,0.288068976,1.4494772256728778
12,1,29,0.3039249187,1.809725672877847
12,1,30,0.2273554305,1.3213172877846793
12,2,1,0.3007195467,1.0430745341614907
12,2,2,0.3716384648,1.2450983436853003
12,2,3,0.23776557900000003,1.2560041407867495
12,2,4,0.234209216,1.2560041407867495
12,2,5,0.3143126256,0.8289208074534162
12,2,6,0.5393504825000001,1.4182660455486544
12,2,7,0.22490581365,1.4345496894409937
12,2,8,0.3628820448,1.0430745341614907
12,2,9,0.32751576839999996,1.4104761904761907
12,2,10,0.2223476479,1.4274534161490684
12,2,11,0.3748508218,1.1959860248447207
12,2,12,0.32587658799999997,1.4182660455486544
12,2,13,0.5983887312,0.9178493788819876
12,2,14,0.387694214,1.4182660455486544
12,2,15,0.21633788132000004,1.4043064182194618
12,2,16,0.299064281,1.4559653209109733
12,2,17,0.3762395028,1.3575621118012424
12,2,18,0.3023193966,1.3121118012422361
12,2,19,0.30805376549999997,1.1869306418219463
12,2,20,0.32445936849999996,1.2506081780538303
12,2,21,0.2515248064,1.4129347826086958
12,2,22,0.21995454069999998,1.2785041407867497
12,2,23,0.417768054,1.2755719461697723
12,2,24,0.19692703679999998,0.9581185300207039
12,2,25,0.2992188245,1.4252510351966874
12,2,26,0.21633788132000004,1.3006211180124225
12,2,27,0.21043393800000001,1.3038172877846792
12,2,28,0.288068976,1.4104761904761907
12,2,29,0.3039249187,1.357797619047619
12,2,30,0.2273554305,1.4329451345755695
13,1,1,0.39235400400000003,1.9114622153209113
13,1,2,0.65899469,1.8979761904761907
13,1,3,0.331605287,6.829477225672878e+16
13,1,4,0.413162426,1.8979761904761907
13,1,5,0.3602580615,1.316765010351967
13,1,6,0.2374965348,1.5049482401656313
13,1,7,0.5888149011999999,0.9506702898550725
13,1,8,0.5602074055999999,1.52217132505176
13,1,9,0.47363770320000004,1.7382401656314699
13,1,10,0.3143633376,1.5153674948240168
13,1,11,0.28572907179999996,1.4588017598343688
13,1,12,0.4991381424,1.8979761904761907
13,1,13,0.4032511452,1.811278467908903
13,1,14,0.49759740460000007,893.8276397515529
13,1,15,0.4785726786,1.8197386128364392
13,1,16,0.8270900315999999,1.316765010351967
13,1,17,0.413162426,1.1529968944099378
13,1,18,0.578834256,1.3952432712215321
13,1,19,0.420185532,1.892388716356108
13,1,20,0.7988617875,1.5049482401656313
13,1,21,0.4099271952,1.8175879917184268
13,1,22,0.2640908898,1.4559653209109733
13,1,23,0.5244904265999999,1.892388716356108
13,1,24,0.3688029576,1.8979761904761907
13,1,25,0.3704409111,1.525144927536232
13,1,26,0.37203863400000003,1.8704736024844721
13,1,27,0.4958286132,1.0824896480331263
13,1,28,0.4180989625,1.4699197722567288
13,1,29,0.2851064665,1.3937396480331266
13,1,30,0.3316150656,1.584702380952381
13,2,1,0.39235400400000003,1.3881884057971015
13,2,2,0.65899469,1.2085300207039338
13,2,3,0.331605287,3543504140786749.5
13,2,4,0.413162426,1.2085300207039338
13,2,5,0.3602580615,1.4438302277432713
13,2,6,0.2374965348,1.4150388198757764
13,2,7,0.5888149011999999,1.453488612836439
13,2,8,0.5602074055999999,1.393778467908903
13,2,9,0.47363770320000004,1.4721092132505176
13,2,10,0.3143633376,1.4263121118012423
13,2,11,0.28572907179999996,1.3899482401656316
13,2,12,0.4991381424,1.2085300207039338
13,2,13,0.4032511452,1.277274844720497
13,2,14,0.49759740460000007,1001239648.0331264
13,2,15,0.4785726786,1.2837163561076606
13,2,16,0.8270900315999999,1.4438302277432713
13,2,17,0.413162426,1.413343685300207
13,2,18,0.578834256,1.3277018633540374
13,2,19,0.420185532,1.209513457556936
13,2,20,0.7988617875,1.4150388198757764
13,2,21,0.4099271952,0.7271506211180124
13,2,22,0.2640908898,1.3582505175983437
13,2,23,0.5244904265999999,1.209513457556936
13,2,24,0.3688029576,1.2085300207039338
13,2,25,0.3704409111,1.3744565217391307
13,2,26,0.37203863400000003,1.1979140786749485
13,2,27,0.4958286132,1.4299404761904764
13,2,28,0.4180989625,1.397080745341615
13,2,29,0.2851064665,1.423695652173913
13,2,30,0.3316150656,1.2829140786749484
